Godot Engine v4.2.2.stable.official.15073afe3 - https://godotengine.org
 
[GameSetup] 完成：49 teams, 8 factions, 129 persons
=== _tmp_gateb_measure_bed: seed=1337 months=3 SPEC_N=0 | teams=49 start_pop=444 weaponsmith=0 armorsmith=0 ===
[progress] tick=0 月=0 teams=49 pop=444 mkt_material=0 weaponsmith=0 weapon_low=177
[SoloAI] Team32 → 貿易 (囤貨)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team35 → 貿易 (囤貨)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team39 → 覓食 (覓食)
[SoloAI] Team40 → 覓食 (覓食)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team42 → 貿易 (囤貨)
[SoloAI] Team43 → 貿易 (囤貨)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 建設 (建設)
[SoloAI] Team46 → 覓食 (覓食)
[SoloAI] Team47 → 覓食 (覓食)
[Order] Team29 sell material ×80 (oid=72)
[Order] Team29 sell food ×1277 (oid=73)
[Order] Team29 buy weapon_ranged_low ×2 (oid=74)
[Order] Team30 sell weapon_melee_low ×1 (oid=75)
[Order] Team30 sell material ×30 (oid=76)
[Order] Team30 buy weapon_ranged_low ×2 (oid=77)
[Order] Team31 sell weapon_melee_low ×1 (oid=78)
[Order] Team31 sell material ×30 (oid=79)
[Order] Team31 buy weapon_ranged_low ×2 (oid=80)
[Order] Team32 sell material ×60 (oid=81)
[Order] Team32 sell food ×1100 (oid=82)
[Order] Team32 buy weapon_melee_low ×3 (oid=83)
[Order] Team32 buy weapon_ranged_low ×2 (oid=84)
[Order] Team33 sell material ×60 (oid=85)
[Order] Team33 sell food ×1107 (oid=86)
[Order] Team33 buy weapon_melee_low ×2 (oid=87)
[Order] Team33 buy weapon_ranged_low ×1 (oid=88)
[Order] Team34 sell material ×60 (oid=89)
[Order] Team34 sell food ×1076 (oid=90)
[Order] Team34 buy weapon_melee_low ×3 (oid=91)
[Order] Team34 buy weapon_ranged_low ×2 (oid=92)
[Order] Team35 sell material ×60 (oid=93)
[Order] Team35 sell food ×1102 (oid=94)
[Order] Team35 buy weapon_melee_low ×2 (oid=95)
[Order] Team35 buy weapon_ranged_low ×1 (oid=96)
[Order] Team36 sell material ×60 (oid=97)
[Order] Team36 sell food ×1085 (oid=98)
[Order] Team36 buy weapon_melee_low ×2 (oid=99)
[Order] Team36 buy weapon_ranged_low ×1 (oid=100)
[Order] Team37 sell material ×60 (oid=101)
[Order] Team37 sell food ×1071 (oid=102)
[Order] Team37 buy weapon_melee_low ×3 (oid=103)
[Order] Team37 buy weapon_ranged_low ×2 (oid=104)
[Order] Team38 sell material ×60 (oid=105)
[Order] Team38 sell food ×1086 (oid=106)
[Order] Team38 buy weapon_melee_low ×2 (oid=107)
[Order] Team38 buy weapon_ranged_low ×2 (oid=108)
[Order] Team39 sell material ×60 (oid=109)
[Order] Team39 sell food ×1095 (oid=110)
[Order] Team39 buy weapon_melee_low ×2 (oid=111)
[Order] Team39 buy weapon_ranged_low ×2 (oid=112)
[Order] Team40 sell material ×60 (oid=113)
[Order] Team40 sell food ×1093 (oid=114)
[Order] Team40 buy weapon_melee_low ×2 (oid=115)
[Order] Team40 buy weapon_ranged_low ×1 (oid=116)
[Order] Team41 sell material ×60 (oid=117)
[Order] Team41 sell food ×1085 (oid=118)
[Order] Team41 buy weapon_melee_low ×1 (oid=119)
[Order] Team41 buy weapon_ranged_low ×1 (oid=120)
[Order] Team42 buy weapon_ranged_low ×2 (oid=121)
[Order] Team43 buy weapon_ranged_low ×1 (oid=122)
[Order] Team44 buy weapon_ranged_low ×1 (oid=123)
[Order] Team45 buy weapon_ranged_low ×1 (oid=124)
[Order] Team46 buy weapon_ranged_low ×1 (oid=125)
[Order] Team47 buy weapon_ranged_low ×2 (oid=126)
[Order] Team48 sell weapon_melee_low ×1 (oid=127)
[Order] Team48 sell material ×5 (oid=128)
[Order] Team48 buy weapon_ranged_low ×3 (oid=129)
[Harvest] Tick60 季節=春 base=1.1
[Equip] Team0 裝備 melee_low ×3
[Equip] Team1 裝備 melee_low ×2
[Equip] Team2 裝備 melee_low ×2
[Equip] Team3 裝備 melee_low ×2
[Equip] Team4 裝備 melee_low ×2
[Equip] Team5 裝備 melee_low ×3
[Equip] Team6 裝備 melee_low ×2
[Equip] Team7 裝備 melee_low ×2
[Equip] Team8 裝備 melee_low ×2
[Equip] Team9 裝備 melee_low ×2
[Equip] Team10 裝備 melee_low ×2
[Equip] Team11 裝備 melee_low ×2
[Equip] Team12 裝備 melee_low ×2
[Equip] Team13 裝備 melee_low ×2
[Equip] Team14 裝備 melee_low ×2
[Equip] Team15 裝備 melee_low ×2
[Equip] Team16 裝備 melee_low ×2
[Equip] Team17 裝備 melee_low ×3
[Equip] Team18 裝備 melee_low ×2
[Equip] Team19 裝備 melee_low ×2
[Equip] Team20 裝備 melee_low ×2
[Equip] Team21 裝備 melee_low ×2
[Equip] Team22 裝備 melee_low ×3
[Equip] Team23 裝備 melee_low ×2
[Equip] Team24 裝備 melee_low ×2
[Equip] Team25 裝備 melee_low ×2
[Equip] Team26 裝備 melee_low ×2
[Equip] Team27 裝備 melee_low ×2
[Equip] Team28 裝備 melee_low ×2
[Equip] Team29 裝備 melee_low ×2
[Equip] Team30 裝備 melee_low ×2
[Equip] Team31 裝備 melee_low ×2
[Equip] Team42 裝備 melee_low ×1
[Equip] Team43 裝備 melee_low ×1
[Equip] Team44 裝備 melee_low ×1
[Equip] Team45 裝備 melee_low ×1
[Equip] Team46 裝備 melee_low ×1
[Equip] Team47 裝備 melee_low ×1
[Equip] Team48 裝備 melee_low ×2
[Move] Team 1 抵達 (22,9)
[Move] Team 2 抵達 (8,13)
[Move] Team 4 抵達 (16,6)
[Move] Team 6 抵達 (13,25)
[Move] Team 7 抵達 (14,24)
[Move] Team 8 抵達 (17,18)
[Move] Team 9 抵達 (3,21)
[Move] Team 13 抵達 (28,4)
[Move] Team 14 抵達 (26,5)
[Move] Team 16 抵達 (27,3)
[Move] Team 18 抵達 (16,2)
[Move] Team 20 抵達 (14,4)
[Move] Team 21 抵達 (9,21)
[Move] Team 22 抵達 (15,22)
[Move] Team 23 抵達 (17,24)
[Move] Team 24 抵達 (13,23)
[Move] Team 25 抵達 (17,24)
[Move] Team 27 抵達 (21,5)
[Move] Team 30 抵達 (14,4)
[Move] Team 31 抵達 (11,19)
[Move] Team 34 抵達 (11,28)
[Move] Team 36 抵達 (16,6)
[Move] Team 37 抵達 (9,12)
[Move] Team 38 抵達 (12,12)
[Move] Team 40 抵達 (19,8)
[Move] Team 45 抵達 (3,24)
[Move] Team 46 抵達 (14,20)
[Move] Team 47 抵達 (16,15)
[Move] Team 48 抵達 (16,10)
[Sub] Team32 派出子隊 Team49 leader=P85 advisors=[] (pop=1 cap=16 task=信使)
[Sub] Team32 派出子隊 Team50 leader=P86 advisors=[] (pop=1 cap=13 task=信使)
[IndepStrategy] Team32 野心建國→派信使結盟 Team37 (野心=0.87)
[SoloAI] Team32 → 建設 (建設)
[Order] Team49 sell material ×6 (oid=130)
[Order] Team50 sell material ×6 (oid=131)
[StrategicAI] Faction5 首要目標: defend target=25
[Tag] Team20 +軍隊 -生產
[Tag] Team21 +軍隊 -生產
[Tag] Team23 +軍隊 -生產
[Tag] Team27 +軍隊 -生產
[Tag] Team28 +軍隊 -生產
[Tag] Team32 +軍隊 -生產
[Tag] Team33 +軍隊 -生產
[Tag] Team35 +軍隊 -生產
[Tag] Team44 +軍隊 -生產
[Tag] Team46 +軍隊 -生產
[Order] Team0 buy weapon_melee_low ×2 (oid=132)
[Order] Team1 buy weapon_melee_low ×2 (oid=133)
[Order] Team2 buy weapon_melee_low ×2 (oid=134)
[Order] Team3 buy weapon_melee_low ×2 (oid=135)
[Order] Team4 buy weapon_melee_low ×3 (oid=136)
[Order] Team5 buy weapon_melee_low ×1 (oid=137)
[Order] Team6 buy weapon_melee_low ×2 (oid=138)
[Order] Team7 buy weapon_melee_low ×1 (oid=139)
[Order] Team8 buy weapon_melee_low ×2 (oid=140)
[Order] Team9 buy weapon_melee_low ×2 (oid=141)
[Order] Team11 buy weapon_melee_low ×2 (oid=142)
[Order] Team13 buy weapon_melee_low ×2 (oid=143)
[Order] Team14 buy weapon_melee_low ×3 (oid=144)
[Order] Team15 buy weapon_melee_low ×2 (oid=145)
[Order] Team16 buy weapon_melee_low ×2 (oid=146)
[Order] Team17 buy weapon_melee_low ×1 (oid=147)
[Order] Team18 buy weapon_melee_low ×2 (oid=148)
[Order] Team19 buy weapon_melee_low ×2 (oid=149)
[Order] Team20 buy weapon_melee_low ×2 (oid=150)
[Order] Team21 buy weapon_melee_low ×2 (oid=151)
[Order] Team22 buy weapon_melee_low ×1 (oid=152)
[Order] Team23 buy weapon_melee_low ×2 (oid=153)
[Order] Team24 buy weapon_melee_low ×2 (oid=154)
[Order] Team25 buy weapon_melee_low ×2 (oid=155)
[Order] Team27 buy weapon_melee_low ×2 (oid=156)
[Order] Team28 buy weapon_melee_low ×2 (oid=157)
[Order] Team29 sell ore_iron ×1 (oid=158)
[Order] Team30 buy weapon_melee_low ×2 (oid=159)
[Order] Team31 buy weapon_melee_low ×2 (oid=160)
[Order] Team42 buy weapon_melee_low ×2 (oid=161)
[Order] Team43 buy weapon_melee_low ×2 (oid=162)
[Order] Team44 buy weapon_melee_low ×2 (oid=163)
[Order] Team45 buy weapon_melee_low ×2 (oid=164)
[Order] Team46 buy weapon_melee_low ×2 (oid=165)
[Order] Team47 buy weapon_melee_low ×2 (oid=166)
[Order] Team48 buy weapon_melee_low ×2 (oid=167)
[Move] Team 0 抵達 (23,15)
[Move] Team 3 抵達 (22,9)
[Move] Team 10 抵達 (23,16)
[Move] Team 11 抵達 (23,0)
[Move] Team 12 抵達 (28,4)
[Move] Team 15 抵達 (0,15)
[Move] Team 17 抵達 (9,21)
[Move] Team 19 抵達 (14,4)
[Move] Team 26 抵達 (22,3)
[Move] Team 27 抵達 (21,5)
[Move] Team 28 抵達 (22,5)
[Move] Team 29 抵達 (11,17)
[Move] Team 32 抵達 (8,9)
[Move] Team 33 抵達 (8,7)
[Move] Team 35 抵達 (9,14)
[Move] Team 39 抵達 (19,1)
[Move] Team 41 抵達 (3,16)
[Move] Team 43 抵達 (19,2)
[Move] Team 44 抵達 (18,12)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team35 → 建設 (建設)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team37 → 逃跑 (survival)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team39 → 逃跑 (survival)
[SoloAI] Team40 → 覓食 (覓食)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team42 → 貿易 (囤貨)
[SoloAI] Team43 → 貿易 (囤貨)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 建設 (建設)
[SoloAI] Team46 → 逃跑 (survival)
[SoloAI] Team47 → 覓食 (覓食)
[StrategicAI] Faction0 首要目標: defend target=1
[StrategicAI] Faction4 首要目標: defend target=20
[SoloAI] Team35 → 建設 (建設)
[SoloAI] Team43 → 貿易 (囤貨)
[DayNight] Day 1 開始
[Sub] Team0 派出子隊 Team51 leader=P1 advisors=[] (pop=2 cap=8 task=idle)
[PopMgmt] Team0 超額 2 人，advisor Team1 帶走
[Sub] Team3 派出子隊 Team52 leader=P8 advisors=[] (pop=1 cap=16 task=idle)
[PopMgmt] Team3 超額 1 人，advisor Team8 帶走
[Sub] Team17 派出子隊 Team53 leader=P44 advisors=[] (pop=1 cap=14 task=idle)
[PopMgmt] Team17 超額 1 人，advisor Team44 帶走
[Sub] Team34 派出子隊 Team54 leader=P90 advisors=[] (pop=1 cap=13 task=idle)
[PopMgmt] Team34 超額 1 人，advisor Team90 帶走
[Sub] Team43 派出子隊 Team55 leader=P115 advisors=[] (pop=2 cap=17 task=idle)
[PopMgmt] Team43 超額 2 人，advisor Team115 帶走
[SubAI] Team53 引擎→徵收 (徵收)
[SubAI] Team54 引擎→覓食 (覓食)
[Split] Team51 回歸失敗（母團滿員），獨立為新分團
[Split] Team52 回歸失敗（母團滿員），獨立為新分團
[Split] Team55 回歸失敗（母團滿員），獨立為新分團
[Order] Team51 sell material ×17 (oid=172)
[Order] Team52 sell material ×3 (oid=173)
[Order] Team53 sell material ×8 (oid=174)
[Order] Team54 sell material ×6 (oid=175)
[Horse] Outpost (1, 15) 捕野馬 +1
[Horse] Outpost (3, 27) 捕野馬 +1
[Horse] Outpost (9, 11) 捕野馬 +1
[Horse] Outpost (10, 21) 捕野馬 +1
[Horse] Outpost (11, 18) 捕野馬 +1
[Horse] Outpost (12, 27) 捕野馬 +1
[Horse] Outpost (13, 3) 捕野馬 +1
[Horse] Outpost (13, 12) 捕野馬 +1
[Horse] Outpost (13, 24) 捕野馬 +1
[Horse] Outpost (14, 22) 捕野馬 +1
[Horse] Outpost (15, 2) 捕野馬 +1
[Horse] Outpost (15, 4) 捕野馬 +1
[Horse] Outpost (15, 8) 捕野馬 +1
[Horse] Outpost (23, 9) 捕野馬 +1
[TickPerf] day=1 avg=15489 us max=1411954 us ticks=240 teams=56 factions=8
[SoloAI] Team55 → 覓食 (覓食)
[Order] Team6 sell material ×30 (oid=176)
[Order] Team8 sell material ×30 (oid=177)
[Order] Team16 sell material ×30 (oid=178)
[Order] Team18 sell material ×30 (oid=179)
[Order] Team24 sell material ×30 (oid=180)
[Order] Team43 sell material ×3 (oid=181)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team37 → 逃跑 (survival)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team39 → 逃跑 (survival)
[SoloAI] Team40 → 覓食 (覓食)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team42 → 貿易 (囤貨)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 建設 (建設)
[SoloAI] Team46 → 逃跑 (survival)
[SoloAI] Team47 → 覓食 (覓食)
[SoloAI] Team35 → 建設 (建設)
[SoloAI] Team43 → 貿易 (囤貨)
[Move] Team 1 抵達 (22,9)
[Move] Team 2 抵達 (8,13)
[Move] Team 3 抵達 (22,9)
[Move] Team 4 抵達 (16,6)
[Move] Team 5 抵達 (13,25)
[Move] Team 6 抵達 (14,24)
[Move] Team 7 抵達 (11,27)
[Move] Team 8 抵達 (15,19)
[Move] Team 9 抵達 (3,21)
[Move] Team 11 抵達 (23,0)
[Move] Team 13 抵達 (28,4)
[Move] Team 14 抵達 (26,5)
[Move] Team 15 抵達 (0,15)
[Move] Team 16 抵達 (28,4)
[Move] Team 20 抵達 (14,4)
[Move] Team 23 抵達 (17,24)
[Move] Team 25 抵達 (17,24)
[Move] Team 27 抵達 (21,5)
[Move] Team 28 抵達 (22,5)
[Move] Team 30 抵達 (14,4)
[Move] Team 31 抵達 (11,19)
[Move] Team 32 抵達 (8,9)
[Move] Team 33 抵達 (8,7)
[Move] Team 34 抵達 (11,28)
[Move] Team 35 抵達 (9,14)
[Move] Team 36 抵達 (16,6)
[Move] Team 37 抵達 (9,11)
[Move] Team 38 抵達 (12,12)
[Move] Team 40 抵達 (19,8)
[Move] Team 41 抵達 (3,16)
[Move] Team 42 抵達 (8,22)
[Move] Team 43 抵達 (19,2)
[Move] Team 44 抵達 (18,12)
[Move] Team 45 抵達 (3,24)
[Move] Team 47 抵達 (16,15)
[Move] Team 52 抵達 (22,9)
[Move] Team 55 抵達 (19,1)
[SoloAI] Team42 → 貿易 (囤貨)
[StrategicAI] Faction0 首要目標: defend target=52
[StrategicAI] Faction4 首要目標: defend target=53
[StrategicAI] Faction7 受威脅，尋求結盟
[Ambition] Team37 rung 0→1 (定居 cap=2)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team37 → 逃跑 (survival)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team39 → 逃跑 (survival)
[SoloAI] Team40 → 覓食 (覓食)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 建設 (建設)
[SoloAI] Team46 → 逃跑 (survival)
[SoloAI] Team47 → 覓食 (覓食)
[SoloAI] Team35 → 建設 (建設)
[SoloAI] Team43 → 貿易 (囤貨)
[SoloAI] Team42 → 貿易 (囤貨)
[Order] Team52 sell weapon_melee_low ×1 (oid=182)
[Order] Team53 sell weapon_melee_low ×1 (oid=183)
[Order] Team7 sell material ×30 (oid=184)
[Order] Team14 sell material ×30 (oid=185)
[Order] Team42 sell material ×4 (oid=186)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team39 → 逃跑 (survival)
[SoloAI] Team40 → 覓食 (覓食)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 建設 (建設)
[SoloAI] Team46 → 逃跑 (survival)
[SoloAI] Team47 → 覓食 (覓食)
[SoloAI] Team35 → 建設 (建設)
[SoloAI] Team43 → 貿易 (囤貨)
[Move] Team 1 抵達 (22,9)
[Move] Team 3 抵達 (22,9)
[Move] Team 6 抵達 (13,25)
[Move] Team 8 抵達 (14,20)
[Move] Team 9 抵達 (3,21)
[Move] Team 11 抵達 (23,0)
[Move] Team 16 抵達 (28,4)
[Move] Team 23 抵達 (17,24)
[Move] Team 24 抵達 (13,24)
[Move] Team 27 抵達 (21,5)
[Move] Team 31 抵達 (11,19)
[Move] Team 32 抵達 (8,9)
[Move] Team 33 抵達 (8,7)
[Move] Team 34 抵達 (11,28)
[Move] Team 35 抵達 (9,14)
[Move] Team 36 抵達 (16,6)
[Move] Team 38 抵達 (12,12)
[Move] Team 40 抵達 (19,8)
[Move] Team 41 抵達 (3,16)
[Move] Team 42 抵達 (8,22)
[Move] Team 43 抵達 (19,2)
[Move] Team 44 抵達 (18,12)
[Move] Team 45 抵達 (3,24)
[Move] Team 47 抵達 (16,15)
[Move] Team 49 抵達 (9,11)
[Move] Team 50 抵達 (9,11)
[Move] Team 51 抵達 (23,15)
[Move] Team 53 抵達 (9,21)
[Sub] Team35 派出子隊 Team56 leader=P93 advisors=[] (pop=1 cap=13 task=信使)
[Sub] Team35 派出子隊 Team57 leader=P94 advisors=[] (pop=1 cap=7 task=信使)
[IndepStrategy] Team35 野心建國→派信使結盟 Team37 (野心=0.86)
[SoloAI] Team35 → 建設 (建設)
[SoloAI] Team37 → 逃跑 (survival)
[Split] Team53 回歸失敗（母團滿員），獨立為新分團
[Order] Team56 sell material ×6 (oid=200)
[Order] Team57 sell material ×6 (oid=201)
[SoloAI] Team42 → 貿易 (囤貨)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team39 → 逃跑 (survival)
[SoloAI] Team40 → 覓食 (覓食)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 建設 (建設)
[SoloAI] Team46 → 逃跑 (survival)
[SoloAI] Team47 → 覓食 (覓食)
[SoloAI] Team43 → 貿易 (囤貨)
[SoloAI] Team35 → 建設 (建設)
[SoloAI] Team37 → 逃跑 (survival)
[DayNight] Day 2 開始
[SoloAI] Team42 → 貿易 (囤貨)
[SubAI] Team54 引擎→覓食 (覓食)
[Horse] Outpost (1, 15) 捕野馬 +1
[Horse] Outpost (3, 27) 捕野馬 +1
[Horse] Outpost (9, 11) 捕野馬 +1
[Horse] Outpost (10, 21) 捕野馬 +1
[Horse] Outpost (11, 18) 捕野馬 +1
[Horse] Outpost (12, 27) 捕野馬 +1
[Horse] Outpost (13, 3) 捕野馬 +1
[Horse] Outpost (13, 24) 捕野馬 +1
[Horse] Outpost (14, 22) 捕野馬 +1
[Horse] Outpost (15, 2) 捕野馬 +1
[Horse] Outpost (15, 4) 捕野馬 +1
[Horse] Outpost (15, 8) 捕野馬 +1
[Horse] Outpost (23, 9) 捕野馬 +1
[TickPerf] day=2 avg=17803 us max=960218 us ticks=240 teams=58 factions=8
[Site] 選址 (12, 6) score=298 周邊資源={ "wild_horses": 10, "ore_iron": 131, "ore_silver": 49 } terrain=plains
[Site] Faction0 派工失敗: 資源不足 1.5x: material 有 62(公庫0+私62) (需 { "material": 50, "tools": 0 })
[Sub] Team10 派出子隊 Team58 leader=P28 advisors=[] (pop=3 cap=7 task=擴建)
[Infra] Team10 派擴建子隊 Team58 → (23,17) stable
[Site] 選址 (23, 7) score=253 周邊資源={ "wild_horses": 2, "ore_iron": 218, "ore_silver": 52 } terrain=plains
[Site] Faction3 派工失敗: pop 不足: 8 < 12 (需 { "material": 50, "tools": 0 })
[Site] 選址 (12, 6) score=271 周邊資源={ "wild_horses": 10, "ore_iron": 131, "ore_silver": 49 } terrain=plains
[Site] Faction4 派工失敗: 資源不足 1.5x: material 有 72(公庫0+私72) (需 { "material": 50, "tools": 0 })
[Sub] Team22 派出子隊 Team59 leader=P59 advisors=[] (pop=3 cap=16 task=擴建)
[Infra] Team22 派擴建子隊 Team59 → (14,22) stable
[Site] 選址 (24, 2) score=248 周邊資源={ "herb": 8, "ore_iron": 116, "ore_silver": 54 } terrain=plains
[Site] Faction6 派工失敗: pop 不足: 8 < 12 (需 { "material": 50, "tools": 0 })
[Diplomacy] Team27 背叛 Team26
[Sub] Team29 派出子隊 Team60 leader=P77 advisors=[] (pop=3 cap=47 task=擴建)
[Infra] Team29 派擴建子隊 Team60 → (11,18) stable
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team36 → 覓食 (覓食)
[Sub] Team37 派出子隊 Team61 leader=P99 advisors=[] (pop=3 cap=10 task=擴建)
[Infra] Team37 派擴建子隊 Team61 → (9,11) stable
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team39 → 逃跑 (survival)
[SoloAI] Team40 → 覓食 (覓食)
