Godot Engine v4.2.2.stable.official.15073afe3 - https://godotengine.org
 
[GameSetup] 完成：49 teams, 8 factions, 129 persons
[SpecimenDumpHelper] specimen_team_ids=[0, 4, 9, 14, 19, 24, 29, 34, 39, 44]（enabled=true，dump 前記呼 SpecimenDumpHelper.dump）
[MEANSEND-A1RM month-snap] tick=0 n_teams=49 a1_fail=5 a2_multiline=0 a2_goal_avg=0.00 coin_total=1058.0
[Sub] Team0 派出子隊 Team49 leader=P1 advisors=[] (pop=3 cap=8 task=擴建)
[Infra] Team0 派擴建子隊 Team49 → (9,14) stable
[Sub] Team5 派出子隊 Team50 leader=P14 advisors=[] (pop=3 cap=15 task=擴建)
[Infra] Team5 派擴建子隊 Team50 → (2,21) stable
[Sub] Team10 派出子隊 Team51 leader=P28 advisors=[] (pop=3 cap=7 task=擴建)
[Infra] Team10 派擴建子隊 Team51 → (10,27) stable
[Sub] Team17 派出子隊 Team52 leader=P44 advisors=[] (pop=3 cap=14 task=擴建)
[Infra] Team17 派擴建子隊 Team52 → (8,22) stable
[Site] Faction5 派工失敗: pop 不足: 10 < 12 (需 { "material": 50, "tools": 0 })
[Site] Faction6 派工失敗: pop 不足: 8 < 12 (需 { "material": 50, "tools": 0 })
[Site] Faction7 派工失敗: pop 不足: 8 < 12 (需 { "material": 50, "tools": 0 })
[SoloAI] Team32 → 貿易 (囤貨)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team35 → 貿易 (囤貨)
[SoloAI] Team36 → 覓食 (覓食)
[Site] Faction-1 派工失敗: 資源不足 1.5x: material 有 60(公庫0+私60) (需 { "material": 50, "tools": 0 })
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team39 → 覓食 (覓食)
[SoloAI] Team40 → 覓食 (覓食)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team42 → 貿易 (囤貨)
[SoloAI] Team43 → 貿易 (囤貨)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 建設 (建設)
[SoloAI] Team46 → 覓食 (覓食)
[SoloAI] Team47 → 覓食 (覓食)
[Order] Team12 sell material ×56 (oid=42)
[Order] Team12 sell food ×1267 (oid=43)
[Order] Team12 buy weapon_ranged_low ×2 (oid=44)
[Order] Team12 buy tools ×1 (oid=45)
[Order] Team13 sell weapon_melee_low ×1 (oid=46)
[Order] Team13 sell material ×30 (oid=47)
[Order] Team13 buy weapon_ranged_low ×1 (oid=48)
[Order] Team13 buy tools ×1 (oid=49)
[Order] Team14 buy weapon_ranged_low ×2 (oid=50)
[Order] Team14 buy tools ×1 (oid=51)
[Order] Team15 buy weapon_ranged_low ×1 (oid=52)
[Order] Team15 buy tools ×1 (oid=53)
[Order] Team16 buy weapon_ranged_low ×1 (oid=54)
[Order] Team16 buy tools ×1 (oid=55)
[Order] Team17 sell weapon_melee_low ×3 (oid=56)
[Order] Team17 sell food ×1130 (oid=57)
[Order] Team17 buy weapon_ranged_low ×2 (oid=58)
[Order] Team17 buy material ×16 (oid=59)
[Order] Team17 buy tools ×1 (oid=60)
[Order] Team18 buy weapon_ranged_low ×2 (oid=61)
[Order] Team18 buy tools ×1 (oid=62)
[Order] Team19 sell weapon_melee_low ×1 (oid=63)
[Order] Team19 sell material ×30 (oid=64)
[Order] Team19 buy weapon_ranged_low ×1 (oid=65)
[Order] Team19 buy tools ×1 (oid=66)
[Order] Team20 sell weapon_melee_low ×1 (oid=67)
[Order] Team20 sell material ×30 (oid=68)
[Order] Team20 buy weapon_ranged_low ×1 (oid=69)
[Order] Team20 buy tools ×1 (oid=70)
[Order] Team21 sell weapon_melee_low ×1 (oid=71)
[Order] Team21 sell material ×30 (oid=72)
[Order] Team21 buy weapon_ranged_low ×1 (oid=73)
[Order] Team21 buy tools ×1 (oid=74)
[Order] Team22 sell weapon_melee_low ×4 (oid=75)
[Order] Team22 sell material ×21 (oid=76)
[Order] Team22 sell food ×1256 (oid=77)
[Order] Team22 buy weapon_ranged_low ×3 (oid=78)
[Order] Team22 buy tools ×2 (oid=79)
[Order] Team23 sell weapon_melee_low ×1 (oid=80)
[Order] Team23 sell material ×30 (oid=81)
[Order] Team23 buy weapon_ranged_low ×2 (oid=82)
[Order] Team23 buy tools ×1 (oid=83)
[Order] Team24 buy weapon_ranged_low ×1 (oid=84)
[Order] Team24 buy tools ×1 (oid=85)
[Order] Team25 sell weapon_melee_low ×1 (oid=86)
[Order] Team25 sell material ×30 (oid=87)
[Order] Team25 buy weapon_ranged_low ×2 (oid=88)
[Order] Team25 buy tools ×1 (oid=89)
[Order] Team26 sell weapon_melee_low ×4 (oid=90)
[Order] Team26 sell material ×25 (oid=91)
[Order] Team26 sell food ×1279 (oid=92)
[Order] Team26 buy weapon_ranged_low ×2 (oid=93)
[Order] Team26 buy tools ×2 (oid=94)
[Order] Team27 buy weapon_ranged_low ×2 (oid=95)
[Order] Team27 buy tools ×1 (oid=96)
[Order] Team28 buy weapon_ranged_low ×1 (oid=97)
[Order] Team28 buy tools ×1 (oid=98)
[Order] Team29 sell weapon_melee_low ×4 (oid=99)
[Order] Team29 sell material ×21 (oid=100)
[Order] Team29 sell food ×1277 (oid=101)
[Order] Team29 buy weapon_ranged_low ×2 (oid=102)
[Order] Team29 buy tools ×2 (oid=103)
[Order] Team30 sell weapon_melee_low ×1 (oid=104)
[Order] Team30 sell material ×30 (oid=105)
[Order] Team30 buy weapon_ranged_low ×2 (oid=106)
[Order] Team30 buy tools ×1 (oid=107)
[Order] Team31 sell weapon_melee_low ×1 (oid=108)
[Order] Team31 sell material ×30 (oid=109)
[Order] Team31 buy weapon_ranged_low ×2 (oid=110)
[Order] Team31 buy tools ×1 (oid=111)
[Order] Team32 sell food ×1100 (oid=112)
[Order] Team32 buy weapon_melee_low ×3 (oid=113)
[Order] Team32 buy weapon_ranged_low ×2 (oid=114)
[Order] Team32 buy material ×2 (oid=115)
[Order] Team32 buy tools ×2 (oid=116)
[Order] Team33 sell material ×2 (oid=117)
[Order] Team33 sell food ×1107 (oid=118)
[Order] Team33 buy weapon_melee_low ×2 (oid=119)
[Order] Team33 buy weapon_ranged_low ×1 (oid=120)
[Order] Team33 buy tools ×1 (oid=121)
[Order] Team34 sell material ×35 (oid=122)
[Order] Team34 sell food ×1076 (oid=123)
[Order] Team34 buy weapon_melee_low ×3 (oid=124)
[Order] Team34 buy weapon_ranged_low ×2 (oid=125)
[Order] Team34 buy tools ×1 (oid=126)
[Order] Team35 sell material ×3 (oid=127)
[Order] Team35 sell food ×1102 (oid=128)
[Order] Team35 buy weapon_melee_low ×2 (oid=129)
[Order] Team35 buy weapon_ranged_low ×1 (oid=130)
[Order] Team35 buy tools ×2 (oid=131)
[Order] Team36 sell material ×37 (oid=132)
[Order] Team36 sell food ×1085 (oid=133)
[Order] Team36 buy weapon_melee_low ×2 (oid=134)
[Order] Team36 buy weapon_ranged_low ×1 (oid=135)
[Order] Team36 buy tools ×1 (oid=136)
[Order] Team37 sell food ×1071 (oid=137)
[Order] Team37 buy weapon_melee_low ×3 (oid=138)
[Order] Team37 buy weapon_ranged_low ×2 (oid=139)
[Order] Team37 buy material ×8 (oid=140)
[Order] Team37 buy tools ×2 (oid=141)
[Order] Team38 sell material ×1 (oid=142)
[Order] Team38 sell food ×1086 (oid=143)
[Order] Team38 buy weapon_melee_low ×2 (oid=144)
[Order] Team38 buy weapon_ranged_low ×2 (oid=145)
[Order] Team38 buy tools ×1 (oid=146)
[Order] Team39 sell food ×1095 (oid=147)
[Order] Team39 buy weapon_melee_low ×2 (oid=148)
[Order] Team39 buy weapon_ranged_low ×2 (oid=149)
[Order] Team39 buy material ×2 (oid=150)
[Order] Team39 buy tools ×1 (oid=151)
[Order] Team40 sell material ×36 (oid=152)
[Order] Team40 sell food ×1093 (oid=153)
[Order] Team40 buy weapon_melee_low ×2 (oid=154)
[Order] Team40 buy weapon_ranged_low ×1 (oid=155)
[Order] Team40 buy tools ×1 (oid=156)
[Order] Team41 sell material ×38 (oid=157)
[Order] Team41 sell food ×1085 (oid=158)
[Order] Team41 buy weapon_melee_low ×1 (oid=159)
[Order] Team41 buy weapon_ranged_low ×1 (oid=160)
[Order] Team42 buy weapon_ranged_low ×2 (oid=161)
[Order] Team42 buy tools ×1 (oid=162)
[Order] Team43 buy weapon_ranged_low ×1 (oid=163)
[Order] Team43 buy tools ×1 (oid=164)
[Order] Team44 buy weapon_ranged_low ×1 (oid=165)
[Order] Team44 buy tools ×1 (oid=166)
[Order] Team45 buy weapon_ranged_low ×1 (oid=167)
[Order] Team45 buy tools ×1 (oid=168)
[Order] Team46 buy weapon_ranged_low ×1 (oid=169)
[Order] Team46 buy tools ×1 (oid=170)
[Order] Team47 buy weapon_ranged_low ×2 (oid=171)
[Order] Team47 buy tools ×1 (oid=172)
[Order] Team48 sell weapon_melee_low ×1 (oid=173)
[Order] Team48 sell material ×5 (oid=174)
[Order] Team48 buy weapon_ranged_low ×3 (oid=175)
[Order] Team48 buy tools ×1 (oid=176)
[Order] Team49 buy weapon_ranged_low ×1 (oid=177)
[Order] Team51 buy weapon_ranged_low ×1 (oid=178)
[Order] Team52 buy weapon_ranged_low ×1 (oid=179)
[Harvest] Tick60 季節=春 base=1.1
[Equip] Team0 裝備 melee_low ×2
[Equip] Team1 裝備 melee_low ×2
[Equip] Team2 裝備 melee_low ×2
[Equip] Team3 裝備 melee_low ×2
[Equip] Team4 裝備 melee_low ×2
[Equip] Team5 裝備 melee_low ×2
[Equip] Team6 裝備 melee_low ×2
[Equip] Team7 裝備 melee_low ×2
[Equip] Team8 裝備 melee_low ×2
[Equip] Team9 裝備 melee_low ×2
[Equip] Team10 裝備 melee_low ×1
[Equip] Team11 裝備 melee_low ×2
[Equip] Team12 裝備 melee_low ×2
[Equip] Team13 裝備 melee_low ×2
[Equip] Team14 裝備 melee_low ×2
[Equip] Team15 裝備 melee_low ×2
[Equip] Team16 裝備 melee_low ×2
[Equip] Team17 裝備 melee_low ×2
[Equip] Team18 裝備 melee_low ×2
[Equip] Team19 裝備 melee_low ×2
[Equip] Team20 裝備 melee_low ×2
[Equip] Team21 裝備 melee_low ×2
[Equip] Team22 裝備 melee_low ×3
[Equip] Team23 裝備 melee_low ×2
[Equip] Team24 裝備 melee_low ×2
[Equip] Team25 裝備 melee_low ×2
[Equip] Team26 裝備 melee_low ×2
[Equip] Team27 裝備 melee_low ×2
[Equip] Team28 裝備 melee_low ×2
[Equip] Team29 裝備 melee_low ×2
[Equip] Team30 裝備 melee_low ×2
[Equip] Team31 裝備 melee_low ×2
[Equip] Team42 裝備 melee_low ×1
[Equip] Team43 裝備 melee_low ×1
[Equip] Team44 裝備 melee_low ×1
[Equip] Team45 裝備 melee_low ×1
[Equip] Team46 裝備 melee_low ×1
[Equip] Team47 裝備 melee_low ×1
[Equip] Team48 裝備 melee_low ×2
[Equip] Team49 裝備 melee_low ×1
[Equip] Team50 裝備 melee_low ×1
[Equip] Team51 裝備 melee_low ×1
[Equip] Team52 裝備 melee_low ×1
[Move] Team 1 抵達 (22,9)
[Move] Team 2 抵達 (8,13)
[Move] Team 4 抵達 (16,6)
[Move] Team 6 抵達 (13,25)
[Move] Team 7 抵達 (14,24)
[Move] Team 8 抵達 (17,18)
[Move] Team 9 抵達 (3,21)
[Move] Team 13 抵達 (28,4)
[Move] Team 14 抵達 (26,5)
[Move] Team 16 抵達 (27,3)
[Move] Team 18 抵達 (16,2)
[Move] Team 20 抵達 (14,4)
[Move] Team 21 抵達 (9,21)
[Move] Team 22 抵達 (15,22)
[Move] Team 23 抵達 (17,24)
[Move] Team 24 抵達 (13,23)
[Move] Team 25 抵達 (17,24)
[Move] Team 27 抵達 (21,5)
[Move] Team 30 抵達 (14,4)
[Move] Team 31 抵達 (11,19)
[Move] Team 34 抵達 (11,28)
[Move] Team 36 抵達 (16,6)
[Move] Team 37 抵達 (9,12)
[Move] Team 38 抵達 (12,12)
[Move] Team 40 抵達 (19,8)
[Move] Team 45 抵達 (3,24)
[Move] Team 46 抵達 (14,20)
[Move] Team 47 抵達 (16,15)
[Move] Team 48 抵達 (16,10)
[Sub] Team32 派出子隊 Team53 leader=P85 advisors=[] (pop=1 cap=16 task=信使)
[Sub] Team32 派出子隊 Team54 leader=P86 advisors=[] (pop=1 cap=13 task=信使)
[IndepStrategy] Team32 野心建國→派信使結盟 Team37 (野心=0.87)
[SoloAI] Team32 → 建設 (建設)
[Order] Team53 sell material ×6 (oid=180)
[Order] Team54 sell material ×6 (oid=181)
[StrategicAI] Faction0 首要目標: defend target=49
[StrategicAI] Faction1 首要目標: defend target=50
[StrategicAI] Faction4 首要目標: defend target=52
[StrategicAI] Faction5 首要目標: defend target=25
[Tag] Team20 +軍隊 -生產
[Tag] Team21 +軍隊 -生產
[Tag] Team23 +軍隊 -生產
[Tag] Team27 +軍隊 -生產
[Tag] Team28 +軍隊 -生產
[Tag] Team32 +軍隊 -生產
[Tag] Team33 +軍隊 -生產
[Tag] Team35 +軍隊 -生產
[Tag] Team44 +軍隊 -生產
[Tag] Team46 +軍隊 -生產
[Order] Team0 buy weapon_melee_low ×1 (oid=182)
[Order] Team1 buy weapon_melee_low ×2 (oid=183)
[Order] Team2 buy weapon_melee_low ×2 (oid=184)
[Order] Team3 buy weapon_melee_low ×2 (oid=185)
[Order] Team4 buy weapon_melee_low ×3 (oid=186)
[Order] Team5 buy weapon_melee_low ×1 (oid=187)
[Order] Team6 buy weapon_melee_low ×2 (oid=188)
[Order] Team7 buy weapon_melee_low ×1 (oid=189)
[Order] Team8 buy weapon_melee_low ×2 (oid=190)
[Order] Team9 buy weapon_melee_low ×2 (oid=191)
[Order] Team11 buy weapon_melee_low ×2 (oid=192)
[Order] Team13 buy weapon_melee_low ×2 (oid=193)
[Order] Team14 buy weapon_melee_low ×3 (oid=194)
[Order] Team15 buy weapon_melee_low ×2 (oid=195)
[Order] Team16 buy weapon_melee_low ×2 (oid=196)
[Order] Team17 buy weapon_melee_low ×1 (oid=197)
[Order] Team18 buy weapon_melee_low ×2 (oid=198)
[Order] Team19 buy weapon_melee_low ×2 (oid=199)
[Order] Team20 buy weapon_melee_low ×2 (oid=200)
[Order] Team21 buy weapon_melee_low ×2 (oid=201)
[Order] Team22 buy weapon_melee_low ×1 (oid=202)
[Order] Team23 buy weapon_melee_low ×2 (oid=203)
[Order] Team24 buy weapon_melee_low ×2 (oid=204)
[Order] Team25 buy weapon_melee_low ×2 (oid=205)
[Order] Team27 buy weapon_melee_low ×2 (oid=206)
[Order] Team28 buy weapon_melee_low ×2 (oid=207)
[Order] Team29 sell ore_iron ×1 (oid=208)
[Order] Team30 buy weapon_melee_low ×2 (oid=209)
[Order] Team31 buy weapon_melee_low ×2 (oid=210)
[Order] Team42 buy weapon_melee_low ×2 (oid=211)
[Order] Team43 buy weapon_melee_low ×2 (oid=212)
[Order] Team44 buy weapon_melee_low ×2 (oid=213)
[Order] Team45 buy weapon_melee_low ×2 (oid=214)
[Order] Team46 buy weapon_melee_low ×2 (oid=215)
[Order] Team47 buy weapon_melee_low ×2 (oid=216)
[Order] Team48 buy weapon_melee_low ×2 (oid=217)
[Order] Team49 buy weapon_melee_low ×1 (oid=218)
[Order] Team50 buy weapon_melee_low ×1 (oid=219)
[Order] Team52 buy weapon_melee_low ×1 (oid=220)
[Move] Team 0 抵達 (24,14)
[Move] Team 3 抵達 (22,9)
[Move] Team 10 抵達 (23,17)
[Move] Team 11 抵達 (23,0)
[Move] Team 12 抵達 (28,4)
[Move] Team 15 抵達 (0,15)
[Move] Team 17 抵達 (10,21)
[Move] Team 19 抵達 (14,4)
[Move] Team 26 抵達 (22,3)
[Move] Team 27 抵達 (21,5)
[Move] Team 28 抵達 (22,5)
[Move] Team 29 抵達 (11,17)
[Move] Team 32 抵達 (8,9)
[Move] Team 33 抵達 (8,7)
[Move] Team 35 抵達 (9,14)
[Move] Team 39 抵達 (19,1)
[Move] Team 41 抵達 (3,16)
[Move] Team 43 抵達 (19,2)
[Move] Team 44 抵達 (18,12)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team33 → 覓食 (覓食)
[Sub] Team34 派出子隊 Team55 leader=P90 advisors=[] (pop=3 cap=13 task=擴建)
[Infra] Team34 派擴建子隊 Team55 → (12,27) stable
[SoloAI] Team35 → 貿易 (囤貨)
[Sub] Team36 派出子隊 Team56 leader=P96 advisors=[] (pop=3 cap=16 task=擴建)
[Infra] Team36 派擴建子隊 Team56 → (16,5) stable
[Sub] Team37 派出子隊 Team57 leader=P99 advisors=[] (pop=3 cap=10 task=擴建)
[Infra] Team37 派擴建子隊 Team57 → (9,11) stable
[SoloAI] Team38 → 覓食 (覓食)
[Sub] Team39 派出子隊 Team58 leader=P105 advisors=[] (pop=3 cap=14 task=擴建)
[Infra] Team39 派擴建子隊 Team58 → (19,2) stable
[SoloAI] Team40 → 覓食 (覓食)
[Sub] Team41 派出子隊 Team59 leader=P110 advisors=[] (pop=3 cap=6 task=擴建)
[Infra] Team41 派擴建子隊 Team59 → (2,16) stable
[SoloAI] Team42 → 貿易 (囤貨)
[SoloAI] Team43 → 貿易 (囤貨)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 建設 (建設)
[SoloAI] Team46 → 覓食 (覓食)
[SoloAI] Team47 → 覓食 (覓食)
[SoloAI] Team35 → 迎戰 (迎戰)
[SoloAI] Team43 → 貿易 (囤貨)
[Ambition] Team10 rung 0→1 (商業 cap=1)
[DayNight] Day 1 開始

========== [SpecimenTracer] flush 46 entries（候選 =當下不可派/無target，util雖高仍fallthrough）==========
[Specimen T4] tick=10 intent=日常 | winner=覓食 task=覓食 tgt=(16, 6)
    candidates: 覓食=0.30 建設=0.09
    狀態: pop=9 food(priv=250.0/gran=0.0/eff=250.0) consume/d=7.2 rung=0 fid=0 coin=15 mat=30
    leader: 野心=0.55 慎重=0.98 求生欲=0.38 好戰=0.50 貪婪=0.53 → food_sec_target=5.7天
[Specimen T9] tick=10 intent=日常 | winner=建設 task=建設 tgt=(3, 21)
    candidates: 建設=0.09
    狀態: pop=8 food(priv=250.0/gran=0.0/eff=250.0) consume/d=6.4 rung=0 fid=1 coin=15 mat=30
    leader: 野心=0.41 慎重=0.54 求生欲=0.45 好戰=0.94 貪婪=0.60 → food_sec_target=4.5天
[Specimen T14] tick=10 intent=日常 | winner=建設 task=建設 tgt=(26, 5)
    candidates: 建設=0.10
    狀態: pop=8 food(priv=250.0/gran=0.0/eff=250.0) consume/d=6.4 rung=0 fid=3 coin=15 mat=30
    leader: 野心=0.56 慎重=0.89 求生欲=0.64 好戰=0.36 貪婪=0.63 → food_sec_target=5.3天
[Specimen T19] tick=10 intent=日常 | winner=覓食 task=覓食 tgt=(14, 4)
    candidates: 覓食=0.47 建設=0.10
    狀態: pop=10 food(priv=250.0/gran=0.0/eff=250.0) consume/d=8.0 rung=0 fid=4 coin=15 mat=30
    leader: 野心=0.49 慎重=0.50 求生欲=0.58 好戰=0.53 貪婪=0.38 → food_sec_target=4.1天
[Specimen T24] tick=10 intent=日常 | winner=建設 task=建設 tgt=(13, 23)
    candidates: 建設=0.09
    狀態: pop=8 food(priv=250.0/gran=0.0/eff=250.0) consume/d=6.4 rung=0 fid=5 coin=15 mat=30
    leader: 野心=0.37 慎重=0.53 求生欲=0.55 好戰=0.43 貪婪=0.39 → food_sec_target=4.6天
[Specimen T29] tick=10 intent=日常 | winner=覓食 task=覓食 tgt=(11, 17)
    candidates: build_workshop:location:delegate=0.72 build_apothecary:location:delegate=0.72 build_stable:location:delegate=0.72 覓食=0.52 maintain_material:location:delegate=0.48 駐守=0.23 建設=0.10
    狀態: pop=8 food(priv=500.0/gran=800.0/eff=1300.0) consume/d=6.4 rung=0 fid=7 coin=50 mat=80
    leader: 野心=0.50 慎重=0.38 求生欲=0.45 好戰=0.50 貪婪=0.57 → food_sec_target=3.5天
[Specimen T34] tick=10 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=覓食 task=覓食 tgt=(11, 28)
    candidates: 覓食=0.35 囤貨=0.28 駐守=0.14 建設=0.06
    狀態: pop=10 food(priv=320.0/gran=800.0/eff=1120.0) consume/d=8.0 rung=0 fid=-1 coin=20 mat=60
    leader: 野心=0.12 慎重=0.49 求生欲=0.88 好戰=0.06 貪婪=0.61 → food_sec_target=5.5天
[Specimen T39] tick=10 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=覓食 task=覓食 tgt=(19, 1)
    candidates: 覓食=0.49 囤貨=0.39 駐守=0.24 建設=0.10
    狀態: pop=8 food(priv=320.0/gran=800.0/eff=1120.0) consume/d=6.4 rung=0 fid=-1 coin=20 mat=60
    leader: 野心=0.55 慎重=0.52 求生欲=0.48 好戰=0.63 貪婪=0.60 → food_sec_target=3.9天
[Specimen T44] tick=10 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=覓食 task=覓食 tgt=(18, 12)
    candidates: 覓食=0.58 建設=0.11
    狀態: pop=8 food(priv=180.0/gran=0.0/eff=180.0) consume/d=6.4 rung=0 fid=-1 coin=8 mat=0
    leader: 野心=0.88 慎重=0.59 求生欲=0.60 好戰=0.98 貪婪=0.60 → food_sec_target=2.8天
[Specimen T0] tick=10 heartbeat（no-decision）pop=6 food(eff=1133.3)
[Specimen T0] tick=70 heartbeat（no-decision）pop=6 food(eff=1133.3)
[Specimen T4] tick=70 heartbeat（no-decision）pop=9 food(eff=250.0)
[Specimen T9] tick=70 heartbeat（no-decision）pop=8 food(eff=250.0)
[Specimen T14] tick=70 heartbeat（no-decision）pop=8 food(eff=250.0)
[Specimen T19] tick=70 heartbeat（no-decision）pop=10 food(eff=250.0)
[Specimen T24] tick=70 heartbeat（no-decision）pop=8 food(eff=250.0)
[Specimen T29] tick=70 heartbeat（no-decision）pop=8 food(eff=1300.0)
[Specimen T34] tick=70 heartbeat（no-decision）pop=10 food(eff=1120.0)
[Specimen T39] tick=70 heartbeat（no-decision）pop=8 food(eff=1120.0)
[Specimen T44] tick=70 heartbeat（no-decision）pop=8 food(eff=180.0)
[Specimen T0] tick=130 heartbeat（no-decision）pop=6 food(eff=1134.5)
[Specimen T4] tick=130 heartbeat（no-decision）pop=9 food(eff=247.0)
[Specimen T9] tick=130 heartbeat（no-decision）pop=8 food(eff=247.3)
[Specimen T14] tick=130 heartbeat（no-decision）pop=8 food(eff=247.3)
[Specimen T19] tick=130 heartbeat（no-decision）pop=10 food(eff=246.7)
[Specimen T24] tick=130 heartbeat（no-decision）pop=8 food(eff=247.3)
[Specimen T29] tick=130 heartbeat（no-decision）pop=8 food(eff=1303.1)
[Specimen T34] tick=130 heartbeat（no-decision）pop=10 food(eff=316.7)
[Specimen T39] tick=130 heartbeat（no-decision）pop=8 food(eff=1118.8)
[Specimen T44] tick=130 heartbeat（no-decision）pop=8 food(eff=177.3)
[Specimen T0] tick=190 heartbeat（no-decision）pop=6 food(eff=1134.5)
[Specimen T4] tick=190 heartbeat（no-decision）pop=9 food(eff=247.0)
[Specimen T9] tick=190 heartbeat（no-decision）pop=8 food(eff=247.3)
[Specimen T14] tick=190 heartbeat（no-decision）pop=8 food(eff=247.3)
[Specimen T19] tick=190 heartbeat（no-decision）pop=10 food(eff=246.7)
