Godot Engine v4.2.2.stable.official.15073afe3 - https://godotengine.org
 
=== 長期故事驗證(seed=1337 1月 ticks=7200) ===
[GameSetup] 完成：49 teams, 8 factions, 129 persons
[SpecimenDumpHelper] specimen_team_ids=[0, 6, 12, 18, 24, 30, 36, 42]（enabled=true，dump 前記呼 SpecimenDumpHelper.dump）
[Outpost] Team0 設施施工 farming → Lv1 at (24,14)
[Sub] Team5 派出子隊 Team49 leader=P14 advisors=[] (pop=3 cap=15 task=擴建)
[Infra] Team5 派擴建子隊 Team49 → (2,21) stable
[Outpost] Team10 設施施工 farming → Lv1 at (23,17)
[Outpost] Team12 設施施工 farming → Lv1 at (27,4)
[Sub] Team17 派出子隊 Team50 leader=P44 advisors=[] (pop=3 cap=14 task=擴建)
[Infra] Team17 派擴建子隊 Team50 → (8,22) stable
[Site] Faction5 派工失敗: pop 不足: 10 < 12 (需 { "material": 50, "tools": 0 })
[Outpost] Team22 設施施工 farming → Lv1 at (14,22)
[Outpost] Team26 設施施工 farming → Lv1 at (22,4)
[Outpost] Team29 設施施工 farming → Lv1 at (11,18)
[SoloAI] Team32 → 建設 (自救建田)
[SoloAI] Team33 → 建設 (自救建田)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team35 → 貿易 (囤貨)
[SoloAI] Team36 → 覓食 (覓食)
[Site] Faction-1 派工失敗: 資源不足 1.5x: material 有 60(公庫0+私60) (需 { "material": 50, "tools": 0 })
[SoloAI] Team37 → 建設 (自救建田)
[SoloAI] Team38 → 建設 (自救建田)
[SoloAI] Team39 → 建設 (自救建田)
[SoloAI] Team40 → 覓食 (覓食)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team42 → 貿易 (囤貨)
[SoloAI] Team43 → 貿易 (囤貨)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 建設 (建設)
[SoloAI] Team46 → 覓食 (覓食)
[SoloAI] Team47 → 覓食 (覓食)
[Order] Team13 sell material ×30 (oid=43)
[Order] Team13 buy weapon_ranged_low ×1 (oid=44)
[Order] Team13 buy tools ×1 (oid=45)
[Order] Team14 buy weapon_ranged_low ×2 (oid=46)
[Order] Team14 buy tools ×1 (oid=47)
[Order] Team15 buy weapon_ranged_low ×1 (oid=48)
[Order] Team15 buy tools ×1 (oid=49)
[Order] Team16 buy weapon_ranged_low ×1 (oid=50)
[Order] Team16 buy tools ×1 (oid=51)
[Order] Team17 sell weapon_melee_low ×3 (oid=52)
[Order] Team17 sell food ×1130 (oid=53)
[Order] Team17 buy weapon_ranged_low ×2 (oid=54)
[Order] Team17 buy material ×16 (oid=55)
[Order] Team17 buy tools ×1 (oid=56)
[Order] Team18 buy weapon_ranged_low ×2 (oid=57)
[Order] Team18 buy tools ×1 (oid=58)
[Order] Team19 sell weapon_melee_low ×1 (oid=59)
[Order] Team19 sell material ×30 (oid=60)
[Order] Team19 buy weapon_ranged_low ×1 (oid=61)
[Order] Team19 buy tools ×1 (oid=62)
[Order] Team20 sell weapon_melee_low ×1 (oid=63)
[Order] Team20 sell material ×30 (oid=64)
[Order] Team20 buy weapon_ranged_low ×1 (oid=65)
[Order] Team20 buy tools ×1 (oid=66)
[Order] Team21 sell weapon_melee_low ×1 (oid=67)
[Order] Team21 sell material ×30 (oid=68)
[Order] Team21 buy weapon_ranged_low ×1 (oid=69)
[Order] Team21 buy tools ×1 (oid=70)
[Order] Team22 sell food ×1256 (oid=71)
[Order] Team22 buy weapon_ranged_low ×3 (oid=72)
[Order] Team22 buy material ×8 (oid=73)
[Order] Team22 buy tools ×2 (oid=74)
[Order] Team23 sell weapon_melee_low ×1 (oid=75)
[Order] Team23 sell material ×30 (oid=76)
[Order] Team23 buy weapon_ranged_low ×2 (oid=77)
[Order] Team23 buy tools ×1 (oid=78)
[Order] Team24 buy weapon_ranged_low ×1 (oid=79)
[Order] Team24 buy tools ×1 (oid=80)
[Order] Team25 sell weapon_melee_low ×1 (oid=81)
[Order] Team25 sell material ×30 (oid=82)
[Order] Team25 buy weapon_ranged_low ×2 (oid=83)
[Order] Team25 buy tools ×1 (oid=84)
[Order] Team26 sell food ×1279 (oid=85)
[Order] Team26 buy weapon_ranged_low ×2 (oid=86)
[Order] Team26 buy material ×4 (oid=87)
[Order] Team26 buy tools ×2 (oid=88)
[Order] Team27 buy weapon_ranged_low ×2 (oid=89)
[Order] Team27 buy tools ×1 (oid=90)
[Order] Team28 buy weapon_ranged_low ×1 (oid=91)
[Order] Team28 buy tools ×1 (oid=92)
[Order] Team29 sell food ×1277 (oid=93)
[Order] Team29 buy weapon_ranged_low ×2 (oid=94)
[Order] Team29 buy material ×8 (oid=95)
[Order] Team29 buy tools ×2 (oid=96)
[Order] Team30 sell weapon_melee_low ×1 (oid=97)
[Order] Team30 sell material ×30 (oid=98)
[Order] Team30 buy weapon_ranged_low ×2 (oid=99)
[Order] Team30 buy tools ×1 (oid=100)
[Order] Team31 sell weapon_melee_low ×1 (oid=101)
[Order] Team31 sell material ×30 (oid=102)
[Order] Team31 buy weapon_ranged_low ×2 (oid=103)
[Order] Team31 buy tools ×1 (oid=104)
[Order] Team32 sell food ×1100 (oid=105)
[Order] Team32 buy weapon_melee_low ×3 (oid=106)
[Order] Team32 buy weapon_ranged_low ×2 (oid=107)
[Order] Team32 buy material ×2 (oid=108)
[Order] Team32 buy tools ×2 (oid=109)
[Order] Team33 sell food ×1107 (oid=110)
[Order] Team33 buy weapon_melee_low ×2 (oid=111)
[Order] Team33 buy weapon_ranged_low ×1 (oid=112)
[Order] Team33 buy tools ×1 (oid=113)
[Order] Team34 sell material ×35 (oid=114)
[Order] Team34 sell food ×1076 (oid=115)
[Order] Team34 buy weapon_melee_low ×3 (oid=116)
[Order] Team34 buy weapon_ranged_low ×2 (oid=117)
[Order] Team34 buy tools ×1 (oid=118)
[Order] Team35 sell material ×3 (oid=119)
[Order] Team35 sell food ×1102 (oid=120)
[Order] Team35 buy weapon_melee_low ×2 (oid=121)
[Order] Team35 buy weapon_ranged_low ×1 (oid=122)
[Order] Team35 buy tools ×2 (oid=123)
[Order] Team36 sell material ×37 (oid=124)
[Order] Team36 sell food ×1085 (oid=125)
[Order] Team36 buy weapon_melee_low ×2 (oid=126)
[Order] Team36 buy weapon_ranged_low ×1 (oid=127)
[Order] Team36 buy tools ×1 (oid=128)
[Order] Team37 sell food ×1071 (oid=129)
[Order] Team37 buy weapon_melee_low ×3 (oid=130)
[Order] Team37 buy weapon_ranged_low ×2 (oid=131)
[Order] Team37 buy material ×8 (oid=132)
[Order] Team37 buy tools ×2 (oid=133)
[Order] Team38 sell food ×1086 (oid=134)
[Order] Team38 buy weapon_melee_low ×2 (oid=135)
[Order] Team38 buy weapon_ranged_low ×2 (oid=136)
[Order] Team38 buy tools ×1 (oid=137)
[Order] Team39 sell food ×1095 (oid=138)
[Order] Team39 buy weapon_melee_low ×2 (oid=139)
[Order] Team39 buy weapon_ranged_low ×2 (oid=140)
[Order] Team39 buy material ×2 (oid=141)
[Order] Team39 buy tools ×1 (oid=142)
[Order] Team40 sell material ×36 (oid=143)
[Order] Team40 sell food ×1093 (oid=144)
[Order] Team40 buy weapon_melee_low ×2 (oid=145)
[Order] Team40 buy weapon_ranged_low ×1 (oid=146)
[Order] Team40 buy tools ×1 (oid=147)
[Order] Team41 sell material ×38 (oid=148)
[Order] Team41 sell food ×1085 (oid=149)
[Order] Team41 buy weapon_melee_low ×1 (oid=150)
[Order] Team41 buy weapon_ranged_low ×1 (oid=151)
[Order] Team42 buy weapon_ranged_low ×2 (oid=152)
[Order] Team42 buy tools ×1 (oid=153)
[Order] Team43 buy weapon_ranged_low ×1 (oid=154)
[Order] Team43 buy tools ×1 (oid=155)
[Order] Team44 buy weapon_ranged_low ×1 (oid=156)
[Order] Team44 buy tools ×1 (oid=157)
[Order] Team45 buy weapon_ranged_low ×1 (oid=158)
[Order] Team45 buy tools ×1 (oid=159)
[Order] Team46 buy weapon_ranged_low ×1 (oid=160)
[Order] Team46 buy tools ×1 (oid=161)
[Order] Team47 buy weapon_ranged_low ×2 (oid=162)
[Order] Team47 buy tools ×1 (oid=163)
[Order] Team48 sell weapon_melee_low ×1 (oid=164)
[Order] Team48 sell material ×5 (oid=165)
[Order] Team48 buy weapon_ranged_low ×3 (oid=166)
[Order] Team48 buy tools ×1 (oid=167)
[Order] Team50 buy weapon_ranged_low ×1 (oid=168)
[Harvest] Tick60 季節=春 base=1.1
[Outpost] 設施完工 farming Lv1 at (14,22)
[Outpost] 設施完工 farming Lv1 at (24,14)
[Site] Faction5 派工失敗: 資源不足 1.5x: material 有 50(公庫0+私50) (需 { "material": 50, "tools": 0 })
[Outpost] 設施完工 farming Lv1 at (11,18)
[Outpost] 設施完工 farming Lv1 at (22,4)
[Outpost] 設施完工 farming Lv1 at (23,17)
[Outpost] 設施完工 farming Lv1 at (27,4)
[Site] Faction6 派工失敗: 資源不足 1.5x: material 有 50(公庫0+私50) (需 { "material": 50, "tools": 0 })
[Site] Faction7 派工失敗: 資源不足 1.5x: material 有 50(公庫0+私50) (需 { "material": 50, "tools": 0 })
[Equip] Team0 裝備 melee_low ×3
[Equip] Team1 裝備 melee_low ×2
[Equip] Team2 裝備 melee_low ×2
[Equip] Team3 裝備 melee_low ×2
[Equip] Team4 裝備 melee_low ×2
[Equip] Team5 裝備 melee_low ×2
[Equip] Team6 裝備 melee_low ×2
[Equip] Team7 裝備 melee_low ×2
[Equip] Team8 裝備 melee_low ×2
[Equip] Team9 裝備 melee_low ×2
[Equip] Team10 裝備 melee_low ×2
[Equip] Team11 裝備 melee_low ×2
[Equip] Team12 裝備 melee_low ×2
[Equip] Team13 裝備 melee_low ×2
[Equip] Team14 裝備 melee_low ×2
[Equip] Team15 裝備 melee_low ×2
[Equip] Team16 裝備 melee_low ×2
[Equip] Team17 裝備 melee_low ×2
[Equip] Team18 裝備 melee_low ×2
[Equip] Team19 裝備 melee_low ×2
[Equip] Team20 裝備 melee_low ×2
[Equip] Team21 裝備 melee_low ×2
[Equip] Team22 裝備 melee_low ×3
[Equip] Team23 裝備 melee_low ×2
[Equip] Team24 裝備 melee_low ×2
[Equip] Team25 裝備 melee_low ×2
[Equip] Team26 裝備 melee_low ×2
[Equip] Team27 裝備 melee_low ×2
[Equip] Team28 裝備 melee_low ×2
[Equip] Team29 裝備 melee_low ×2
[Equip] Team30 裝備 melee_low ×2
[Equip] Team31 裝備 melee_low ×2
[Equip] Team42 裝備 melee_low ×1
[Equip] Team43 裝備 melee_low ×1
[Equip] Team44 裝備 melee_low ×1
[Equip] Team45 裝備 melee_low ×1
[Equip] Team46 裝備 melee_low ×1
[Equip] Team47 裝備 melee_low ×1
[Equip] Team48 裝備 melee_low ×2
[Equip] Team49 裝備 melee_low ×1
[Equip] Team50 裝備 melee_low ×1
[Move] Team 1 抵達 (22,9)
[Move] Team 2 抵達 (8,13)
[Move] Team 4 抵達 (16,6)
[Move] Team 6 抵達 (13,25)
[Move] Team 7 抵達 (14,24)
[Move] Team 8 抵達 (17,18)
[Move] Team 9 抵達 (3,21)
[Move] Team 10 抵達 (23,16)
[Move] Team 13 抵達 (28,4)
[Move] Team 14 抵達 (26,5)
[Move] Team 16 抵達 (27,3)
[Move] Team 18 抵達 (16,2)
[Move] Team 20 抵達 (14,4)
[Move] Team 21 抵達 (9,21)
[Move] Team 22 抵達 (15,22)
[Move] Team 23 抵達 (17,24)
[Move] Team 24 抵達 (13,23)
[Move] Team 25 抵達 (17,24)
[Move] Team 26 抵達 (22,3)
[Move] Team 27 抵達 (21,5)
[Move] Team 29 抵達 (11,17)
[Move] Team 30 抵達 (14,4)
[Move] Team 31 抵達 (11,19)
[Move] Team 32 抵達 (8,10)
[Move] Team 34 抵達 (11,28)
[Move] Team 36 抵達 (16,6)
[Move] Team 37 抵達 (9,11)
[Move] Team 38 抵達 (13,12)
[Move] Team 40 抵達 (19,8)
[Move] Team 45 抵達 (3,24)
[Move] Team 46 抵達 (14,20)
[Move] Team 47 抵達 (16,15)
[Move] Team 48 抵達 (16,10)
[StrategicAI] Faction1 首要目標: defend target=49
[StrategicAI] Faction4 首要目標: defend target=50
[StrategicAI] Faction5 首要目標: defend target=25
[Tag] Team20 +軍隊 -生產
[Tag] Team21 +軍隊 -生產
[Tag] Team23 +軍隊 -生產
[Tag] Team27 +軍隊 -生產
[Tag] Team28 +軍隊 -生產
[Tag] Team32 +軍隊 -生產
[Tag] Team33 +軍隊 -生產
[Tag] Team35 +軍隊 -生產
[Tag] Team44 +軍隊 -生產
[Tag] Team46 +軍隊 -生產
[Order] Team0 buy weapon_melee_low ×2 (oid=169)
[Order] Team1 buy weapon_melee_low ×2 (oid=170)
[Order] Team2 buy weapon_melee_low ×2 (oid=171)
[Order] Team3 buy weapon_melee_low ×2 (oid=172)
[Order] Team4 buy weapon_melee_low ×3 (oid=173)
[Order] Team5 buy weapon_melee_low ×1 (oid=174)
[Order] Team6 buy weapon_melee_low ×2 (oid=175)
[Order] Team7 buy weapon_melee_low ×1 (oid=176)
[Order] Team8 buy weapon_melee_low ×2 (oid=177)
[Order] Team9 buy weapon_melee_low ×2 (oid=178)
[Order] Team11 buy weapon_melee_low ×2 (oid=179)
[Order] Team12 sell material ×26 (oid=180)
[Order] Team13 buy weapon_melee_low ×2 (oid=181)
[Order] Team14 buy weapon_melee_low ×3 (oid=182)
[Order] Team15 buy weapon_melee_low ×2 (oid=183)
[Order] Team16 buy weapon_melee_low ×2 (oid=184)
[Order] Team17 buy weapon_melee_low ×1 (oid=185)
[Order] Team18 buy weapon_melee_low ×2 (oid=186)
[Order] Team19 buy weapon_melee_low ×2 (oid=187)
[Order] Team20 buy weapon_melee_low ×2 (oid=188)
[Order] Team21 buy weapon_melee_low ×2 (oid=189)
[Order] Team22 buy weapon_melee_low ×1 (oid=190)
[Order] Team23 buy weapon_melee_low ×2 (oid=191)
[Order] Team24 buy weapon_melee_low ×2 (oid=192)
[Order] Team25 buy weapon_melee_low ×2 (oid=193)
[Order] Team27 sell material ×30 (oid=194)
[Order] Team27 buy weapon_melee_low ×2 (oid=195)
[Order] Team28 sell material ×30 (oid=196)
[Order] Team28 buy weapon_melee_low ×2 (oid=197)
[Order] Team30 buy weapon_melee_low ×2 (oid=198)
[Order] Team31 buy weapon_melee_low ×2 (oid=199)
[Order] Team42 buy weapon_melee_low ×2 (oid=200)
[Order] Team43 buy weapon_melee_low ×2 (oid=201)
[Order] Team44 buy weapon_melee_low ×2 (oid=202)
[Order] Team45 buy weapon_melee_low ×2 (oid=203)
[Order] Team46 buy weapon_melee_low ×2 (oid=204)
[Order] Team47 buy weapon_melee_low ×2 (oid=205)
[Order] Team48 buy weapon_melee_low ×2 (oid=206)
[Order] Team49 buy weapon_melee_low ×1 (oid=207)
[Order] Team50 buy weapon_melee_low ×1 (oid=208)
[Move] Team 0 抵達 (23,15)
[Move] Team 3 抵達 (22,9)
[Move] Team 11 抵達 (23,0)
[Move] Team 12 抵達 (28,4)
[Move] Team 15 抵達 (0,15)
[Move] Team 17 抵達 (10,21)
[Move] Team 19 抵達 (14,4)
[Move] Team 27 抵達 (22,5)
[Move] Team 28 抵達 (21,5)
[Move] Team 33 抵達 (8,8)
[Move] Team 35 抵達 (9,14)
[Move] Team 39 抵達 (19,2)
[Move] Team 41 抵達 (3,16)
[Move] Team 43 抵達 (19,2)
[Move] Team 44 抵達 (18,12)
[SoloAI] Team32 → 建設 (自救建田)
[SoloAI] Team33 → 建設 (自救建田)
[Sub] Team34 派出子隊 Team51 leader=P90 advisors=[] (pop=3 cap=13 task=擴建)
[Infra] Team34 派擴建子隊 Team51 → (12,27) stable
[IndepStrategy] Team35 野心建國→吞併 Team2 (野心=0.86)
[Sub] Team35 派出子隊 Team52 leader=P93 advisors=[] (pop=3 cap=13 task=擴建)
[Infra] Team35 派擴建子隊 Team52 → (10,15) stable
[Sub] Team36 派出子隊 Team53 leader=P96 advisors=[] (pop=3 cap=16 task=擴建)
[Infra] Team36 派擴建子隊 Team53 → (16,5) stable
[SoloAI] Team37 → 建設 (自救建田)
[SoloAI] Team38 → 建設 (自救建田)
[SoloAI] Team39 → 建設 (自救建田)
[Sub] Team40 派出子隊 Team54 leader=P107 advisors=[] (pop=3 cap=35 task=擴建)
[Infra] Team40 派擴建子隊 Team54 → (19,7) stable
[Sub] Team41 派出子隊 Team55 leader=P110 advisors=[] (pop=3 cap=6 task=擴建)
[Infra] Team41 派擴建子隊 Team55 → (2,16) stable
[SoloAI] Team42 → 貿易 (囤貨)
[SoloAI] Team43 → 迎戰 (迎戰)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 建設 (建設)
[SoloAI] Team46 → 逃跑 (survival)
[SoloAI] Team47 → 覓食 (覓食)
[StrategicAI] Faction0 首要目標: defend target=1
[SoloAI] Team43 → 迎戰 (迎戰)
[DayNight] Day 1 開始

========== [SpecimenTracer] flush 39 entries（候選 =當下不可派/無target，util雖高仍fallthrough）==========
[Specimen T6] tick=10 intent=日常 | winner=建設 task=建設 tgt=(13, 25)
    candidates: 建設=0.10
    狀態: pop=10 food(priv=250.0/gran=0.0/eff=250.0) consume/d=8.0 rung=0 fid=1 coin=15 mat=30
    leader: 野心=0.62 慎重=0.62 求生欲=0.42 好戰=0.60 貪婪=0.36 → food_sec_target=4.0天
[Specimen T18] tick=10 intent=日常 | winner=建設 task=建設 tgt=(16, 2)
    candidates: 建設=0.07
    狀態: pop=10 food(priv=250.0/gran=0.0/eff=250.0) consume/d=8.0 rung=0 fid=4 coin=15 mat=30
    leader: 野心=0.03 慎重=0.46 求生欲=0.89 好戰=0.13 貪婪=0.53 → food_sec_target=5.7天
[Specimen T24] tick=10 intent=日常 | winner=建設 task=建設 tgt=(13, 23)
    candidates: 建設=0.09
    狀態: pop=8 food(priv=250.0/gran=0.0/eff=250.0) consume/d=6.4 rung=0 fid=5 coin=15 mat=30
    leader: 野心=0.37 慎重=0.53 求生欲=0.55 好戰=0.43 貪婪=0.39 → food_sec_target=4.6天
[Specimen T30] tick=10 intent=日常 | winner=覓食 task=覓食 tgt=(14, 4)
    candidates: 覓食=0.37 建設=0.09
    狀態: pop=10 food(priv=250.0/gran=0.0/eff=250.0) consume/d=8.0 rung=0 fid=7 coin=15 mat=30
    leader: 野心=0.35 慎重=0.65 求生欲=0.62 好戰=0.51 貪婪=0.39 → food_sec_target=5.2天
[Specimen T36] tick=10 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=覓食 task=覓食 tgt=(16, 6)
    candidates: 覓食=0.41 囤貨=0.30 駐守=0.14 建設=0.06
    狀態: pop=9 food(priv=320.0/gran=800.0/eff=1120.0) consume/d=7.2 rung=0 fid=-1 coin=20 mat=60
    leader: 野心=0.15 慎重=0.36 求生欲=0.89 好戰=0.02 貪婪=0.46 → food_sec_target=4.9天
[Specimen T42] tick=10 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=囤貨 task=貿易 tgt=(8, 22)
    candidates: 囤貨=0.44 建設=0.09
    狀態: pop=10 food(priv=180.0/gran=0.0/eff=180.0) consume/d=8.0 rung=0 fid=-1 coin=8 mat=0
    leader: 野心=0.62 慎重=0.46 求生欲=0.64 好戰=0.57 貪婪=0.63 → food_sec_target=3.4天
[Specimen T0] tick=10 heartbeat（no-decision）pop=9 food(eff=1300.0)
[Specimen T12] tick=10 heartbeat（no-decision）pop=8 food(eff=1300.0)
[Specimen T0] tick=70 heartbeat（no-decision）pop=9 food(eff=1300.0)
[Specimen T6] tick=70 heartbeat（no-decision）pop=10 food(eff=250.0)
[Specimen T12] tick=70 heartbeat（no-decision）pop=8 food(eff=1300.0)
[Specimen T18] tick=70 heartbeat（no-decision）pop=10 food(eff=250.0)
[Specimen T24] tick=70 heartbeat（no-decision）pop=8 food(eff=250.0)
[Specimen T30] tick=70 heartbeat（no-decision）pop=10 food(eff=250.0)
[Specimen T36] tick=70 heartbeat（no-decision）pop=9 food(eff=1120.0)
[Specimen T42] tick=70 heartbeat（no-decision）pop=10 food(eff=180.0)
[Specimen T0] tick=90 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=覓食 task=覓食 tgt=(23, 15)
    candidates: build_workshop:facility:delegate=0.50 build_apothecary:facility:delegate=0.50 build_stable:facility:delegate=0.50 覓食=0.40 駐守=0.21 建設=0.20
    狀態: pop=9 food(priv=500.0/gran=800.0/eff=1300.0) consume/d=7.2 rung=0 fid=0 coin=50 mat=50
    leader: 野心=0.42 慎重=0.62 求生欲=0.50 好戰=0.37 貪婪=0.55 → food_sec_target=4.8天
[Specimen T12] tick=100 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=覓食 task=覓食 tgt=(28, 4)
    candidates: 覓食=0.38 build_stable:facility:delegate=0.26 駐守=0.15 訓練=0.13 建設=0.08
    狀態: pop=8 food(priv=500.0/gran=800.0/eff=1300.0) consume/d=6.4 rung=0 fid=3 coin=50 mat=50
    leader: 野心=0.11 慎重=0.40 求生欲=0.95 好戰=0.05 貪婪=0.50 → food_sec_target=5.2天
[Specimen T6] tick=130 heartbeat（no-decision）pop=10 food(eff=246.7)
[Specimen T18] tick=130 heartbeat（no-decision）pop=10 food(eff=246.7)
[Specimen T24] tick=130 heartbeat（no-decision）pop=8 food(eff=247.3)
[Specimen T30] tick=130 heartbeat（no-decision）pop=10 food(eff=246.7)
[Specimen T36] tick=130 heartbeat（no-decision）pop=9 food(eff=317.0)
[Specimen T42] tick=130 heartbeat（no-decision）pop=10 food(eff=176.7)
[Specimen T0] tick=150 heartbeat（no-decision）pop=9 food(eff=1297.0)
[Specimen T12] tick=160 heartbeat（no-decision）pop=8 food(eff=1297.3)
[Specimen T6] tick=190 heartbeat（no-decision）pop=10 food(eff=246.7)
[Specimen T18] tick=190 heartbeat（no-decision）pop=10 food(eff=246.7)
[Specimen T24] tick=190 heartbeat（no-decision）pop=8 food(eff=247.3)
[Specimen T30] tick=190 heartbeat（no-decision）pop=10 food(eff=246.7)
[Specimen T36] tick=190 heartbeat（no-decision）pop=9 food(eff=317.0)
[Specimen T42] tick=190 heartbeat（no-decision）pop=10 food(eff=176.7)
[Specimen T6] tick=200 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=迎戰 task=迎戰 tgt=(14, 24)
    candidates: 備戰=0.89 迎戰=0.61 求和=0.59 survival=0.50 建設=0.47 掠奪=0.24
    狀態: pop=10 food(priv=243.3/gran=0.0/eff=243.3) consume/d=8.0 rung=0 fid=1 coin=15 mat=30
    leader: 野心=0.62 慎重=0.62 求生欲=0.42 好戰=0.60 貪婪=0.36 → food_sec_target=4.0天
[Specimen T18] tick=200 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=求和 task=外交 tgt=(14, 4)
    candidates: 備戰=0.17 建設=0.13 求和=0.12 迎戰=0.02 survival=0.00
    beliefs: [{ "tgt": 19, "est": { "population_est": 9, "tile_pos": (14, 3), "last_tick": 200, "tier": 0 } }]
    狀態: pop=10 food(priv=243.3/gran=0.0/eff=243.3) consume/d=8.0 rung=0 fid=4 coin=15 mat=30
    leader: 野心=0.03 慎重=0.46 求生欲=0.89 好戰=0.13 貪婪=0.53 → food_sec_target=5.7天
[Specimen T24] tick=200 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=求和 task=外交 tgt=(14, 20)
    candidates: 備戰=0.79 求和=0.60 迎戰=0.58 survival=0.50 建設=0.23
