Godot Engine v4.2.2.stable.official.15073afe3 - https://godotengine.org
 
[GameSetup] 完成：49 teams, 8 factions, 125 persons
[SpecimenDumpHelper] specimen_team_ids=[0, 4, 9, 14, 19, 24, 29, 34, 39, 44]（enabled=true，dump 前記呼 SpecimenDumpHelper.dump）
[MEANSEND month-snap] tick=0 n_teams=49 a1_fail(material-short idle plains)=2 a2_multiline(2 active goal)=0 a2_goal_avg=0.00 coin_total=1051.0
[SoloAI] Team31 → 建設 (build_workshop:facility)
[SoloAI] Team32 → 建設 (build_workshop:facility)
[SoloAI] Team33 → 建設 (build_workshop:facility)
[SoloAI] Team34 → 建設 (build_workshop:facility)
[SoloAI] Team35 → 建設 (build_workshop:facility)
[SoloAI] Team36 → 建設 (build_workshop:facility)
[SoloAI] Team37 → 建設 (build_stable:facility)
[SoloAI] Team38 → 建設 (build_workshop:facility)
[SoloAI] Team39 → 建設 (build_stable:facility)
[SoloAI] Team40 → 建設 (build_stable:facility)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team42 → 建設 (建設)
[SoloAI] Team43 → 覓食 (覓食)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 覓食 (覓食)
[SoloAI] Team46 → 覓食 (覓食)
[SoloAI] Team47 → 覓食 (覓食)
[Order] Team31 buy tools ×2 (oid=118)
[Order] Team32 sell food ×1088 (oid=119)
[Order] Team32 buy weapon_melee_low ×3 (oid=120)
[Order] Team32 buy weapon_ranged_low ×2 (oid=121)
[Order] Team32 buy material ×3 (oid=122)
[Order] Team32 buy tools ×2 (oid=123)
[Order] Team33 sell food ×1097 (oid=124)
[Order] Team33 buy weapon_melee_low ×2 (oid=125)
[Order] Team33 buy weapon_ranged_low ×2 (oid=126)
[Order] Team33 buy material ×3 (oid=127)
[Order] Team33 buy tools ×1 (oid=128)
[Order] Team34 sell food ×1095 (oid=129)
[Order] Team34 buy weapon_melee_low ×2 (oid=130)
[Order] Team34 buy weapon_ranged_low ×1 (oid=131)
[Order] Team34 buy tools ×1 (oid=132)
[Order] Team35 sell food ×1095 (oid=133)
[Order] Team35 buy weapon_melee_low ×2 (oid=134)
[Order] Team35 buy weapon_ranged_low ×1 (oid=135)
[Order] Team35 buy tools ×1 (oid=136)
[Order] Team36 sell food ×1084 (oid=137)
[Order] Team36 buy weapon_melee_low ×3 (oid=138)
[Order] Team36 buy weapon_ranged_low ×2 (oid=139)
[Order] Team36 buy material ×3 (oid=140)
[Order] Team36 buy tools ×2 (oid=141)
[Order] Team37 sell food ×1090 (oid=142)
[Order] Team37 buy weapon_melee_low ×2 (oid=143)
[Order] Team37 buy weapon_ranged_low ×2 (oid=144)
[Order] Team37 buy tools ×1 (oid=145)
[Order] Team38 sell food ×1092 (oid=146)
[Order] Team38 buy weapon_melee_low ×2 (oid=147)
[Order] Team38 buy weapon_ranged_low ×1 (oid=148)
[Order] Team38 buy tools ×1 (oid=149)
[Order] Team39 sell food ×1096 (oid=150)
[Order] Team39 buy weapon_melee_low ×2 (oid=151)
[Order] Team39 buy weapon_ranged_low ×1 (oid=152)
[Order] Team39 buy tools ×2 (oid=153)
[Order] Team40 sell food ×1095 (oid=154)
[Order] Team40 buy weapon_melee_low ×2 (oid=155)
[Order] Team40 buy weapon_ranged_low ×2 (oid=156)
[Order] Team40 buy tools ×2 (oid=157)
[Order] Team41 buy weapon_melee_low ×1 (oid=158)
[Order] Team41 buy weapon_ranged_low ×2 (oid=159)
[Order] Team41 buy tools ×1 (oid=160)
[Order] Team42 buy weapon_ranged_low ×1 (oid=161)
[Order] Team42 buy tools ×1 (oid=162)
[Order] Team43 buy weapon_ranged_low ×1 (oid=163)
[Order] Team44 buy weapon_ranged_low ×1 (oid=164)
[Order] Team44 buy tools ×1 (oid=165)
[Order] Team45 buy weapon_ranged_low ×1 (oid=166)
[Order] Team46 buy weapon_ranged_low ×1 (oid=167)
[Order] Team47 buy weapon_melee_low ×1 (oid=168)
[Order] Team47 buy weapon_ranged_low ×2 (oid=169)
[Order] Team47 buy tools ×1 (oid=170)
[Order] Team48 sell weapon_melee_low ×1 (oid=171)
[Order] Team48 sell material ×5 (oid=172)
[Order] Team48 buy weapon_ranged_low ×3 (oid=173)
[Order] Team48 buy tools ×1 (oid=174)
[Harvest] Tick60 季節=春 base=1.1
[Equip] Team0 裝備 melee_low ×3
[Equip] Team1 裝備 melee_low ×2
[Equip] Team2 裝備 melee_low ×2
[Equip] Team3 裝備 melee_low ×3
[Equip] Team4 裝備 melee_low ×2
[Equip] Team5 裝備 melee_low ×2
[Equip] Team6 裝備 melee_low ×2
[Equip] Team7 裝備 melee_low ×2
[Equip] Team8 裝備 melee_low ×2
[Equip] Team9 裝備 melee_low ×2
[Equip] Team10 裝備 melee_low ×2
[Equip] Team11 裝備 melee_low ×2
[Equip] Team12 裝備 melee_low ×2
[Equip] Team13 裝備 melee_low ×2
[Equip] Team14 裝備 melee_low ×2
[Equip] Team15 裝備 melee_low ×2
[Equip] Team16 裝備 melee_low ×2
[Equip] Team17 裝備 melee_low ×2
[Equip] Team18 裝備 melee_low ×2
[Equip] Team19 裝備 melee_low ×2
[Equip] Team20 裝備 melee_low ×2
[Equip] Team21 裝備 melee_low ×2
[Equip] Team22 裝備 melee_low ×2
[Equip] Team23 裝備 melee_low ×2
[Equip] Team24 裝備 melee_low ×2
[Equip] Team25 裝備 melee_low ×2
[Equip] Team26 裝備 melee_low ×2
[Equip] Team27 裝備 melee_low ×2
[Equip] Team28 裝備 melee_low ×2
[Equip] Team29 裝備 melee_low ×3
[Equip] Team30 裝備 melee_low ×2
[Equip] Team41 裝備 melee_low ×1
[Equip] Team42 裝備 melee_low ×1
[Equip] Team43 裝備 melee_low ×1
[Equip] Team44 裝備 melee_low ×1
[Equip] Team45 裝備 melee_low ×1
[Equip] Team46 裝備 melee_low ×1
[Equip] Team47 裝備 melee_low ×1
[Equip] Team48 裝備 melee_low ×2
[Move] Team 1 抵達 (1,20)
[Move] Team 2 抵達 (15,10)
[Move] Team 5 抵達 (25,4)
[Move] Team 6 抵達 (27,3)
[Move] Team 8 抵達 (21,11)
[Move] Team 9 抵達 (16,18)
[Move] Team 10 抵達 (19,14)
[Move] Team 13 抵達 (4,10)
[Move] Team 15 抵達 (13,22)
[Move] Team 16 抵達 (15,20)
[Move] Team 18 抵達 (16,15)
[Move] Team 19 抵達 (5,21)
[Move] Team 21 抵達 (26,13)
[Move] Team 22 抵達 (23,4)
[Move] Team 23 抵達 (22,5)
[Move] Team 25 抵達 (9,21)
[Move] Team 26 抵達 (7,23)
[Move] Team 27 抵達 (9,23)
[Move] Team 28 抵達 (9,23)
[Move] Team 30 抵達 (14,7)
[Move] Team 31 抵達 (13,25)
[Move] Team 32 抵達 (21,2)
[Move] Team 36 抵達 (18,23)
[Move] Team 37 抵達 (25,6)
[Move] Team 38 抵達 (22,11)
[Move] Team 39 抵達 (14,8)
[Move] Team 40 抵達 (14,4)
[Move] Team 41 抵達 (28,13)
[Move] Team 44 抵達 (14,7)
[Move] Team 45 抵達 (26,14)
[Move] Team 46 抵達 (23,15)
[Move] Team 48 抵達 (7,24)
[IndepStrategy] Team42 野心建國→吞併 Team18 (野心=0.61)
[StrategicAI] Faction6 首要目標: defend target=28
[Tag] Team4 +軍隊 -生產
[Tag] Team5 +軍隊 -生產
[Tag] Team18 +軍隊 -生產
[Order] Team0 buy weapon_melee_low ×1 (oid=175)
[Order] Team1 buy weapon_melee_low ×2 (oid=176)
[Order] Team2 buy weapon_melee_low ×2 (oid=177)
[Order] Team3 buy weapon_melee_low ×1 (oid=178)
[Order] Team4 buy weapon_melee_low ×2 (oid=179)
[Order] Team5 buy weapon_melee_low ×2 (oid=180)
[Order] Team6 buy weapon_melee_low ×2 (oid=181)
[Order] Team7 sell material ×14 (oid=182)
[Order] Team7 sell ore_iron ×1 (oid=183)
[Order] Team8 buy weapon_melee_low ×2 (oid=184)
[Order] Team9 buy weapon_melee_low ×2 (oid=185)
[Order] Team10 buy weapon_melee_low ×2 (oid=186)
[Order] Team11 buy weapon_melee_low ×2 (oid=187)
[Order] Team13 buy weapon_melee_low ×2 (oid=188)
[Order] Team14 buy weapon_melee_low ×2 (oid=189)
[Order] Team15 buy weapon_melee_low ×2 (oid=190)
[Order] Team16 buy weapon_melee_low ×2 (oid=191)
[Order] Team18 buy weapon_melee_low ×2 (oid=192)
[Order] Team19 buy weapon_melee_low ×2 (oid=193)
[Order] Team21 buy weapon_melee_low ×2 (oid=194)
[Order] Team22 buy weapon_melee_low ×2 (oid=195)
[Order] Team23 buy weapon_melee_low ×2 (oid=196)
[Order] Team24 sell material ×57 (oid=197)
[Order] Team25 buy weapon_melee_low ×2 (oid=198)
[Order] Team26 buy weapon_melee_low ×1 (oid=199)
[Order] Team27 buy weapon_melee_low ×1 (oid=200)
[Order] Team28 buy weapon_melee_low ×2 (oid=201)
[Order] Team29 buy weapon_melee_low ×2 (oid=202)
[Order] Team30 buy weapon_melee_low ×2 (oid=203)
[Order] Team42 buy weapon_melee_low ×2 (oid=204)
[Order] Team43 buy weapon_melee_low ×1 (oid=205)
[Order] Team44 buy weapon_melee_low ×2 (oid=206)
[Order] Team45 buy weapon_melee_low ×1 (oid=207)
[Order] Team46 buy weapon_melee_low ×1 (oid=208)
[Order] Team48 buy weapon_melee_low ×2 (oid=209)
[Move] Team 0 抵達 (14,11)
[Move] Team 2 抵達 (15,10)
[Move] Team 3 抵達 (27,3)
[Move] Team 5 抵達 (25,4)
[Move] Team 6 抵達 (27,3)
[Move] Team 8 抵達 (21,11)
[Move] Team 9 抵達 (16,18)
[Move] Team 10 抵達 (19,14)
[Move] Team 11 抵達 (8,13)
[Move] Team 12 抵達 (3,11)
[Move] Team 13 抵達 (4,10)
[Move] Team 14 抵達 (4,12)
[Move] Team 15 抵達 (12,23)
[Move] Team 16 抵達 (15,20)
[Move] Team 17 抵達 (16,15)
[Move] Team 19 抵達 (5,21)
[Move] Team 20 抵達 (18,18)
[Move] Team 24 抵達 (7,24)
[Move] Team 25 抵達 (9,21)
[Move] Team 26 抵達 (7,23)
[Move] Team 33 抵達 (12,10)
[Move] Team 34 抵達 (10,25)
[Move] Team 35 抵達 (21,6)
[Move] Team 43 抵達 (26,2)
[Move] Team 47 抵達 (26,2)
[Combat Start] Team-1000000 vs Team23
[Ambush] NPC Team23 被 boar 伏擊
[SoloAI] Team37 → 建設 (build_stable:facility)
[SoloAI] Team41 → 逃跑 (survival)
[SoloAI] Team42 → 覓食 (覓食)
[SoloAI] Team43 → 覓食 (覓食)
[SoloAI] Team44 → 逃跑 (survival)
[SoloAI] Team45 → 逃跑 (survival)
[SoloAI] Team46 → 覓食 (覓食)
[SoloAI] Team47 → 逃跑 (survival)
[DayNight] Day 1 開始

========== [SpecimenTracer] flush 145 entries（候選 =當下不可派/無target，util雖高仍fallthrough）==========
[Specimen T0] tick=10 intent={ "intent": "防衛", "why": "備戰籌餉(建材枯)", "mode": "fund_war" } | winner=覓食 task=覓食 tgt=(14, 11)
    candidates: 覓食=0.55 build_stable:facility=0.42 駐守=0.25 建設=0.11
    狀態: pop=9 food(priv=500.0/gran=800.0/eff=1300.0) consume/d=7.2 rung=0 fid=0 coin=50 mat=80
    leader: 野心=0.60 慎重=0.39 求生欲=0.58 好戰=0.55 貪婪=0.45 → food_sec_target=3.2天
[Specimen T4] tick=10 intent=日常 | winner=建設 task=建設 tgt=(7, 26)
    candidates: 建設=0.12
    狀態: pop=10 food(priv=250.0/gran=0.0/eff=250.0) consume/d=8.0 rung=0 fid=1 coin=15 mat=30
    leader: 野心=0.96 慎重=0.50 求生欲=0.49 好戰=0.94 貪婪=0.64 → food_sec_target=2.1天
[Specimen T9] tick=10 intent=日常 | winner=覓食 task=覓食 tgt=(16, 18)
    candidates: 覓食=0.44 建設=0.08
    狀態: pop=8 food(priv=250.0/gran=0.0/eff=250.0) consume/d=6.4 rung=0 fid=2 coin=15 mat=30
    leader: 野心=0.37 慎重=0.48 求生欲=0.44 好戰=0.38 貪婪=0.46 → food_sec_target=4.4天
[Specimen T14] tick=10 intent=日常 | winner=覓食 task=覓食 tgt=(4, 12)
    candidates: 覓食=0.48 建設=0.11
    狀態: pop=8 food(priv=250.0/gran=0.0/eff=250.0) consume/d=6.4 rung=0 fid=3 coin=15 mat=30
    leader: 野心=0.58 慎重=0.55 求生欲=0.41 好戰=0.47 貪婪=0.57 → food_sec_target=3.9天
[Specimen T19] tick=10 intent=日常 | winner=覓食 task=覓食 tgt=(5, 21)
    candidates: 覓食=0.49 建設=0.10
    狀態: pop=10 food(priv=250.0/gran=0.0/eff=250.0) consume/d=8.0 rung=0 fid=4 coin=15 mat=30
    leader: 野心=0.46 慎重=0.42 求生欲=0.48 好戰=0.90 貪婪=0.48 → food_sec_target=3.8天
[Specimen T24] tick=10 intent={ "intent": "防衛", "why": "備戰籌餉(建材枯)", "mode": "fund_war" } | winner=build_stable:facility task=建設 tgt=(8, 23)
    candidates: build_stable:facility=0.79 build_weaponsmith:facility=0.79 覓食=0.50 駐守=0.21 建設=0.09
    狀態: pop=8 food(priv=500.0/gran=800.0/eff=1300.0) consume/d=6.4 rung=0 fid=6 coin=50 mat=80
    leader: 野心=0.45 慎重=0.40 求生欲=0.64 好戰=0.93 貪婪=0.49 → food_sec_target=3.8天
[Specimen T29] tick=10 intent=日常 | winner=build_stable:facility task=建設 tgt=(15, 5)
    candidates: build_stable:facility=0.81 覓食=0.27 駐守=0.13 建設=0.06
    狀態: pop=9 food(priv=500.0/gran=800.0/eff=1300.0) consume/d=7.2 rung=0 fid=7 coin=50 mat=80
    leader: 野心=0.05 慎重=0.63 求生欲=0.86 好戰=0.04 貪婪=0.52 → food_sec_target=6.3天
[Specimen T34] tick=10 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=build_workshop:facility task=建設 tgt=(10, 25)
    candidates: build_workshop:facility=0.81 build_apothecary:facility=0.81 build_stable:facility=0.81 覓食=0.49 囤貨=0.35 駐守=0.19 建設=0.08
    狀態: pop=8 food(priv=320.0/gran=800.0/eff=1120.0) consume/d=6.4 rung=0 fid=-1 coin=20 mat=60
    leader: 野心=0.45 慎重=0.43 求生欲=0.47 好戰=0.59 貪婪=0.45 → food_sec_target=3.9天
[Specimen T39] tick=10 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=build_stable:facility task=建設 tgt=(14, 8)
    candidates: build_stable:facility=0.79 build_armorsmith:facility=0.79 覓食=0.55 囤貨=0.42 駐守=0.21 建設=0.09
    狀態: pop=9 food(priv=320.0/gran=800.0/eff=1120.0) consume/d=7.2 rung=0 fid=-1 coin=20 mat=60
    leader: 野心=0.59 慎重=0.40 求生欲=0.60 好戰=0.43 貪婪=0.53 → food_sec_target=3.3天
[Specimen T44] tick=10 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=覓食 task=覓食 tgt=(14, 7)
    candidates: 覓食=0.26 建設=0.07
    狀態: pop=8 food(priv=180.0/gran=0.0/eff=180.0) consume/d=6.4 rung=0 fid=-1 coin=8 mat=0
    leader: 野心=0.06 慎重=0.65 求生欲=0.91 好戰=0.07 貪婪=0.61 → food_sec_target=6.4天
[Specimen T4] tick=20 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=建設 task=建設 tgt=(7, 26)
    candidates: 建設=1.21 訓練=0.32
    狀態: pop=10 food(priv=250.0/gran=0.0/eff=250.0) consume/d=8.0 rung=0 fid=1 coin=15 mat=30
    leader: 野心=0.96 慎重=0.50 求生欲=0.49 好戰=0.94 貪婪=0.64 → food_sec_target=2.1天
[Specimen T9] tick=20 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=覓食 task=覓食 tgt=(16, 18)
    candidates: 覓食=0.74 建設=0.17
    狀態: pop=8 food(priv=250.0/gran=0.0/eff=250.0) consume/d=6.4 rung=0 fid=2 coin=15 mat=30
    leader: 野心=0.37 慎重=0.48 求生欲=0.44 好戰=0.38 貪婪=0.46 → food_sec_target=4.4天
[Specimen T14] tick=20 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=覓食 task=覓食 tgt=(4, 12)
    candidates: 覓食=0.78 建設=0.41
    狀態: pop=8 food(priv=250.0/gran=0.0/eff=250.0) consume/d=6.4 rung=0 fid=3 coin=15 mat=30
    leader: 野心=0.58 慎重=0.55 求生欲=0.41 好戰=0.47 貪婪=0.57 → food_sec_target=3.9天
[Specimen T19] tick=20 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=覓食 task=覓食 tgt=(5, 21)
    candidates: 覓食=0.79 建設=0.25
    狀態: pop=10 food(priv=250.0/gran=0.0/eff=250.0) consume/d=8.0 rung=0 fid=4 coin=15 mat=30
    leader: 野心=0.46 慎重=0.42 求生欲=0.48 好戰=0.90 貪婪=0.48 → food_sec_target=3.8天
[Specimen T24] tick=20 intent={ "intent": "防衛", "why": "備戰籌餉(建材枯)", "mode": "fund_war" } | winner=build_stable:facility task=建設 tgt=(8, 23)
    candidates: build_stable:facility=0.79 build_weaponsmith:facility=0.79 覓食=0.50 建設=0.24 駐守=0.22
    狀態: pop=8 food(priv=500.0/gran=800.0/eff=1300.0) consume/d=6.4 rung=0 fid=6 coin=50 mat=80
    leader: 野心=0.45 慎重=0.40 求生欲=0.64 好戰=0.93 貪婪=0.49 → food_sec_target=3.8天
[Specimen T4] tick=30 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=建設 task=建設 tgt=(7, 26)
    candidates: 建設=1.23 訓練=0.34
    狀態: pop=10 food(priv=250.0/gran=0.0/eff=250.0) consume/d=8.0 rung=0 fid=1 coin=15 mat=30
    leader: 野心=0.96 慎重=0.50 求生欲=0.49 好戰=0.94 貪婪=0.64 → food_sec_target=2.1天
[Specimen T9] tick=30 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=覓食 task=覓食 tgt=(16, 18)
    candidates: 覓食=0.74 建設=0.18
    狀態: pop=8 food(priv=250.0/gran=0.0/eff=250.0) consume/d=6.4 rung=0 fid=2 coin=15 mat=30
    leader: 野心=0.37 慎重=0.48 求生欲=0.44 好戰=0.38 貪婪=0.46 → food_sec_target=4.4天
[Specimen T14] tick=30 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=覓食 task=覓食 tgt=(4, 12)
    candidates: 覓食=0.78 建設=0.42
    狀態: pop=8 food(priv=250.0/gran=0.0/eff=250.0) consume/d=6.4 rung=0 fid=3 coin=15 mat=30
    leader: 野心=0.58 慎重=0.55 求生欲=0.41 好戰=0.47 貪婪=0.57 → food_sec_target=3.9天
[Specimen T19] tick=30 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=覓食 task=覓食 tgt=(5, 21)
    candidates: 覓食=0.79 建設=0.26
    狀態: pop=10 food(priv=250.0/gran=0.0/eff=250.0) consume/d=8.0 rung=0 fid=4 coin=15 mat=30
    leader: 野心=0.46 慎重=0.42 求生欲=0.48 好戰=0.90 貪婪=0.48 → food_sec_target=3.8天
[Specimen T24] tick=30 intent={ "intent": "防衛", "why": "備戰籌餉(建材枯)", "mode": "fund_war" } | winner=build_stable:facility task=建設 tgt=(8, 23)
    candidates: build_stable:facility=0.79 build_weaponsmith:facility=0.79 覓食=0.50 建設=0.24 駐守=0.23
    狀態: pop=8 food(priv=500.0/gran=800.0/eff=1300.0) consume/d=6.4 rung=0 fid=6 coin=50 mat=80
    leader: 野心=0.45 慎重=0.40 求生欲=0.64 好戰=0.93 貪婪=0.49 → food_sec_target=3.8天
[Specimen T4] tick=40 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=建設 task=建設 tgt=(7, 26)
    candidates: 建設=1.24 訓練=0.35
    狀態: pop=10 food(priv=250.0/gran=0.0/eff=250.0) consume/d=8.0 rung=0 fid=1 coin=15 mat=30
    leader: 野心=0.96 慎重=0.50 求生欲=0.49 好戰=0.94 貪婪=0.64 → food_sec_target=2.1天
[Specimen T9] tick=40 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=覓食 task=覓食 tgt=(16, 18)
    candidates: 覓食=0.74 建設=0.18
